
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
0000000000019e46 (__TEXT,__text) non-external __Xexception_raise
0000000000019eee (__TEXT,__text) non-external __Xexception_raise_state
0000000000019ff8 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000b0f0 (__TEXT,__text) external _____sigwait_nocancel
000000000002b758 (__TEXT,__const) external ____kernelVersionNumber
000000000002b720 (__TEXT,__const) external ____kernelVersionString
000000000000b108 (__TEXT,__text) external ___abort_with_payload
0000000000007868 (__TEXT,__text) external ___accept
000000000000b120 (__TEXT,__text) external ___accept_nocancel
000000000000b138 (__TEXT,__text) external ___access_extended
000000000000b150 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000006d4c (__TEXT,__text) external ___bind
0000000000003b58 (__TEXT,__text) external ___bsdthread_create
00000000000022fc (__TEXT,__text) external ___bsdthread_ctl
00000000000055d4 (__TEXT,__text) external ___bsdthread_register
0000000000002fa8 (__TEXT,__text) external ___bsdthread_terminate
000000000000c6c6 (__TEXT,__text) non-external ___bzero
000000000000aa9b (__TEXT,__text) external ___carbon_delete
000000000000b168 (__TEXT,__text) external ___channel_get_info
000000000000b180 (__TEXT,__text) external ___channel_get_opt
000000000000b198 (__TEXT,__text) external ___channel_open
000000000000b1b0 (__TEXT,__text) external ___channel_set_opt
000000000000b1c8 (__TEXT,__text) external ___channel_sync
0000000000003ae8 (__TEXT,__text) external ___chmod
00000000000051b8 (__TEXT,__text) external ___chmod_extended
0000000000001fb4 (__TEXT,__text) external ___close_nocancel
000000000000b1e0 (__TEXT,__text) external ___coalition
000000000000b1f8 (__TEXT,__text) external ___coalition_info
000000000000b210 (__TEXT,__text) external ___coalition_ledger
00000000000023c8 (__TEXT,__text) external ___commpage_gettimeofday
00000000000023cf (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000000004238 (__TEXT,__text) external ___connect
00000000000040c4 (__TEXT,__text) external ___connect_nocancel
000000000000b228 (__TEXT,__text) external ___copyfile
000000000000b240 (__TEXT,__text) external ___crossarch_trap
0000000000001378 (__TEXT,__text) external ___csrctl
00000000000131bf (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000b258 (__TEXT,__text) external ___debug_syscall_reject
000000000000b270 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000aab4 (__TEXT,__text) external ___delete
0000000000002f90 (__TEXT,__text) external ___disable_threadsignal
00000000000012df (__TEXT,__text) external ___error
000000000000b288 (__TEXT,__text) external ___execve
00000000000068d4 (__TEXT,__text) external ___exit
0000000000004440 (__TEXT,__text) external ___fchmod
00000000000052ec (__TEXT,__text) external ___fchmod_extended
0000000000001598 (__TEXT,__text) external ___fcntl
0000000000004094 (__TEXT,__text) external ___fcntl_nocancel
0000000000006bb4 (__TEXT,__text) external ___fork
000000000000b2a0 (__TEXT,__text) external ___fs_snapshot
00000000000052d4 (__TEXT,__text) external ___fstat64_extended
000000000000b2b8 (__TEXT,__text) external ___fstat_extended
000000000000b2d0 (__TEXT,__text) external ___fsync_nocancel
00000000000083fd (__TEXT,__text) external ___get_remove_counter
00000000000012f8 (__TEXT,__text) external ___getattrlist
0000000000002284 (__TEXT,__text) external ___getdirentries64
0000000000005188 (__TEXT,__text) external ___gethostuuid
000000000000a594 (__TEXT,__text) external ___getlogin
000000000000433c (__TEXT,__text) external ___getpeername
0000000000000f34 (__TEXT,__text) external ___getpid
00000000000027a0 (__TEXT,__text) external ___getrlimit
000000000000b2e8 (__TEXT,__text) external ___getsgroups
0000000000006c54 (__TEXT,__text) external ___getsockname
0000000000002190 (__TEXT,__text) external ___gettid
0000000000003b9d (__TEXT,__text) external ___gettimeofday
0000000000003b88 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000b300 (__TEXT,__text) external ___getwgroups
000000000000b318 (__TEXT,__text) external ___guarded_open_dprotected_np
00000000000037e0 (__TEXT,__text) external ___guarded_open_np
000000000000b330 (__TEXT,__text) external ___identitysvc
00000000000039bf (__TEXT,__text) external ___inc_remove_counter
000000000000a57c (__TEXT,__text) external ___initgroups
0000000000004220 (__TEXT,__text) external ___ioctl
0000000000004488 (__TEXT,__text) external ___iopolicysys
000000000000b348 (__TEXT,__text) external ___kdebug_trace
0000000000002e18 (__TEXT,__text) external ___kdebug_trace64
000000000000b360 (__TEXT,__text) external ___kdebug_trace_string
00000000000053bc (__TEXT,__text) external ___kdebug_typefilter
000000000002b7c8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
000000000002b790 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000000007308 (__TEXT,__text) external ___kill
0000000000005b04 (__TEXT,__text) external ___kqueue_workloop_ctl
000000000000534c (__TEXT,__text) external ___lchown
00000000000053d3 (__TEXT,__text) external ___libkernel_init
000000000000c93b (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000c889 (__TEXT,__text) external ___libkernel_init_late
00000000000055c3 (__TEXT,__text) external ___libkernel_platform_init
0000000000000f27 (__TEXT,__text) external ___libkernel_voucher_init
0000000000007850 (__TEXT,__text) external ___listen
000000000000b378 (__TEXT,__text) external ___log_data
0000000000002014 (__TEXT,__text) external ___lseek
00000000000051d0 (__TEXT,__text) external ___lstat64_extended
000000000000b390 (__TEXT,__text) external ___lstat_extended
000000000000b3a8 (__TEXT,__text) external ___mac_execve
000000000000b3c0 (__TEXT,__text) external ___mac_get_fd
000000000000b3d8 (__TEXT,__text) external ___mac_get_file
000000000000b3f0 (__TEXT,__text) external ___mac_get_link
000000000000b408 (__TEXT,__text) external ___mac_get_mount
000000000000b420 (__TEXT,__text) external ___mac_get_pid
000000000000b438 (__TEXT,__text) external ___mac_get_proc
000000000000b450 (__TEXT,__text) external ___mac_getfsstat
000000000000b468 (__TEXT,__text) external ___mac_mount
000000000000b480 (__TEXT,__text) external ___mac_set_fd
000000000000b498 (__TEXT,__text) external ___mac_set_file
000000000000b4b0 (__TEXT,__text) external ___mac_set_link
0000000000007804 (__TEXT,__text) external ___mac_set_proc
00000000000020ac (__TEXT,__text) external ___mac_syscall
000000000000b4c8 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000b4e0 (__TEXT,__text) external ___mach_eventlink_signal
000000000000b4f8 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000b510 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000b528 (__TEXT,__text) external ___map_with_linking_np
000000000000b540 (__TEXT,__text) external ___memorystatus_available_memory
000000000000b558 (__TEXT,__text) external ___microstackshot
000000000000b570 (__TEXT,__text) external ___mkdir_extended
000000000000b588 (__TEXT,__text) external ___mkfifo_extended
0000000000001698 (__TEXT,__text) external ___mmap
0000000000003b70 (__TEXT,__text) external ___mprotect
000000000000b5a0 (__TEXT,__text) external ___msgctl
000000000000b5b8 (__TEXT,__text) external ___msgrcv_nocancel
000000000000b5d0 (__TEXT,__text) external ___msgsnd_nocancel
000000000000b5e8 (__TEXT,__text) external ___msgsys
0000000000005ab8 (__TEXT,__text) external ___msync
000000000000b600 (__TEXT,__text) external ___msync_nocancel
00000000000038cc (__TEXT,__text) external ___munmap
000000000000b618 (__TEXT,__text) external ___nexus_create
000000000000b630 (__TEXT,__text) external ___nexus_deregister
000000000000b648 (__TEXT,__text) external ___nexus_destroy
000000000000b660 (__TEXT,__text) external ___nexus_get_opt
000000000000b678 (__TEXT,__text) external ___nexus_open
000000000000b690 (__TEXT,__text) external ___nexus_register
000000000000b6a8 (__TEXT,__text) external ___nexus_set_opt
0000000000001328 (__TEXT,__text) external ___open
00000000000052bc (__TEXT,__text) external ___open_dprotected_np
000000000000aa6c (__TEXT,__text) external ___open_extended
00000000000015e0 (__TEXT,__text) external ___open_nocancel
0000000000001fcc (__TEXT,__text) external ___openat
000000000000b6c0 (__TEXT,__text) external ___openat_dprotected_np
000000000000537c (__TEXT,__text) external ___openat_nocancel
0000000000043020 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
0000000000017570 (__TEXT,__text) non-external ___os_nexus_config_flow
0000000000017428 (__TEXT,__text) external ___os_nexus_flow_add
0000000000017491 (__TEXT,__text) external ___os_nexus_flow_del
00000000000175d4 (__TEXT,__text) external ___os_nexus_get_llink_info
00000000000172ad (__TEXT,__text) external ___os_nexus_ifattach
0000000000017393 (__TEXT,__text) external ___os_nexus_ifdetach
000000000000b6d8 (__TEXT,__text) external ___oslog_coproc
000000000000b6f0 (__TEXT,__text) external ___oslog_coproc_reg
0000000000003c40 (__TEXT,__text) external ___persona
0000000000005ad0 (__TEXT,__text) external ___pipe
000000000000b708 (__TEXT,__text) external ___poll_nocancel
0000000000006634 (__TEXT,__text) external ___posix_spawn
000000000000b720 (__TEXT,__text) external ___pread_nocancel
000000000000b738 (__TEXT,__text) external ___preadv_nocancel
0000000000001c00 (__TEXT,__text) external ___proc_info
000000000000b750 (__TEXT,__text) external ___proc_info_extended_id
0000000000006cb8 (__TEXT,__text) external ___process_policy
0000000000005908 (__TEXT,__text) external ___pselect
000000000000b768 (__TEXT,__text) external ___pselect_nocancel
0000000000003720 (__TEXT,__text) external ___psynch_cvbroad
0000000000003be0 (__TEXT,__text) external ___psynch_cvclrprepost
00000000000047b4 (__TEXT,__text) external ___psynch_cvsignal
0000000000003708 (__TEXT,__text) external ___psynch_cvwait
0000000000002fc0 (__TEXT,__text) external ___psynch_mutexdrop
0000000000002e8c (__TEXT,__text) external ___psynch_mutexwait
000000000000b780 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000b798 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000004e5c (__TEXT,__text) external ___psynch_rw_rdlock
0000000000004e44 (__TEXT,__text) external ___psynch_rw_unlock
000000000000b7b0 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000b7c8 (__TEXT,__text) external ___psynch_rw_upgrade
0000000000004e2c (__TEXT,__text) external ___psynch_rw_wrlock
000000000000b7e0 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000a7d8 (__TEXT,__text) external ___pthread_canceled
0000000000006320 (__TEXT,__text) external ___pthread_chdir
0000000000006308 (__TEXT,__text) external ___pthread_fchdir
00000000000077d4 (__TEXT,__text) external ___pthread_kill
000000000000b7f8 (__TEXT,__text) external ___pthread_markcancel
0000000000006878 (__TEXT,__text) external ___pthread_sigmask
0000000000007bf0 (__TEXT,__text) external ___ptrace
000000000000b810 (__TEXT,__text) external ___pwrite_nocancel
000000000000b828 (__TEXT,__text) external ___pwritev_nocancel
0000000000002468 (__TEXT,__text) external ___read_nocancel
000000000000b840 (__TEXT,__text) external ___readv_nocancel
000000000000b858 (__TEXT,__text) external ___reboot
000000000000b870 (__TEXT,__text) external ___record_system_event
0000000000004268 (__TEXT,__text) external ___recvfrom
0000000000004138 (__TEXT,__text) external ___recvfrom_nocancel
0000000000004560 (__TEXT,__text) external ___recvmsg
000000000000b888 (__TEXT,__text) external ___recvmsg_nocancel
0000000000043028 (__DATA_DIRTY,__bss) non-external ___remove_counter
00000000000039a8 (__TEXT,__text) external ___rename
000000000000b8a0 (__TEXT,__text) external ___renameat
000000000000b8b8 (__TEXT,__text) external ___renameatx_np
00000000000039e0 (__TEXT,__text) external ___rmdir
