                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001989cebf8 (__TEXT,__text) external _pcre_assign_jit_stack
00000001ea05e458 (__DATA,__common) external _pcre_callout
00000001989b0954 (__TEXT,__text) external _pcre_compile
00000001989b0968 (__TEXT,__text) external _pcre_compile2
00000001989ba048 (__TEXT,__text) external _pcre_config
00000001989ce86c (__TEXT,__text) external _pcre_copy_named_substring
00000001989ce804 (__TEXT,__text) external _pcre_copy_substring
00000001989ba118 (__TEXT,__text) external _pcre_dfa_exec
00000001989c05d4 (__TEXT,__text) external _pcre_exec
00000001ed493620 (__AUTH,__data) external _pcre_free
00000001989d093c (__TEXT,__text) external _pcre_free_study
00000001989cebdc (__TEXT,__text) external _pcre_free_substring
00000001989ceabc (__TEXT,__text) external _pcre_free_substring_list
00000001989ce298 (__TEXT,__text) external _pcre_fullinfo
00000001989ceb60 (__TEXT,__text) external _pcre_get_named_substring
00000001989ce558 (__TEXT,__text) external _pcre_get_stringnumber
00000001989ce654 (__TEXT,__text) external _pcre_get_stringtable_entries
00000001989ceacc (__TEXT,__text) external _pcre_get_substring
00000001989ce9b0 (__TEXT,__text) external _pcre_get_substring_list
00000001989cebfc (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001989cebec (__TEXT,__text) external _pcre_jit_stack_alloc
00000001989cebf4 (__TEXT,__text) external _pcre_jit_stack_free
00000001989cec00 (__TEXT,__text) external _pcre_maketables
00000001ed493618 (__AUTH,__data) external _pcre_malloc
00000001989b0730 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001989cf3c0 (__TEXT,__text) external _pcre_refcount
00000001ed493630 (__AUTH,__data) external _pcre_stack_free
00000001ea05e460 (__DATA,__common) external _pcre_stack_guard
00000001ed493628 (__AUTH,__data) external _pcre_stack_malloc
00000001989cf420 (__TEXT,__text) external _pcre_study
00000001989d0f24 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
