                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81599210b (__TEXT,__text) external __cg_jcopy_block_row
00007ff8159920b5 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff8159b2741 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff8159889ed (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff81599123c (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff815992124 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff81599de59 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff8159922fb (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff815987b40 (__TEXT,__text) external __cg_jinit_color_converter
00007ff8159906a4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff815987a29 (__TEXT,__text) external __cg_jinit_compress_master
00007ff81599cc83 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff81599f6b1 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff8159a0407 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff8159aa4f9 (__TEXT,__text) external __cg_jinit_downsampler
00007ff81598fcd5 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff8159ab915 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff8159af84f (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff8159934bb (__TEXT,__text) external __cg_jinit_input_controller
00007ff81598834a (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff81598a1a6 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff8159ae5d6 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff81599f1bc (__TEXT,__text) external __cg_jinit_master_decompress
00007ff8159b3a24 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff8159ab28b (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff81599febf (__TEXT,__text) external __cg_jinit_upsampler
00007ff8159aa113 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff815992a00 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff81598c908 (__TEXT,__text) external __cg_jpeg_abort
00007ff8159aa249 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff815992af9 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff81599c124 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff81598c995 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff81598c978 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff81599eeb5 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff815992b72 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff8159ae010 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff81599c4f2 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff81598c94a (__TEXT,__text) external __cg_jpeg_destroy
00007ff8159aa23f (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff815992aef (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff8159b340d (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff8159adb3d (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff8159a0e70 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff8159aa2a6 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff815992e76 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff8159af7c5 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff81598dfdb (__TEXT,__text) external __cg_jpeg_free_large
00007ff81598dfbc (__TEXT,__text) external __cg_jpeg_free_small
00007ff81598dfc9 (__TEXT,__text) external __cg_jpeg_get_large
00007ff81598dfaa (__TEXT,__text) external __cg_jpeg_get_small
00007ff815992e39 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff81599528c (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff8159951d8 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff815994e92 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff8159a0930 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff81598f7df (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff815993f6f (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff815992dfc (__TEXT,__text) external __cg_jpeg_input_complete
00007ff81598dfe8 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff81598e21e (__TEXT,__text) external __cg_jpeg_mem_init
00007ff81598e229 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff8159b51b0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff81599f142 (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff81598dff9 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff81599c2b6 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff8159a0794 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff815992b03 (__TEXT,__text) external __cg_jpeg_read_header
00007ff8159af69e (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff8159af5ef (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff815989f30 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff81598be34 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff81599c570 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff81599c36d (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff81599c26c (__TEXT,__text) external __cg_jpeg_set_linear_quality
