00007ffc1ae0cc3a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc1adff34a (__TEXT,__text) non-external -[CAMLLoader .cxx_destruct]
00007ffc1adff149 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didFailToFindClassWithName:]
00007ffc1adff12d (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didLoadResource:fromURL:]
00007ffc1adff329 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatErrorString:arguments:lineNumber:]
00007ffc1adff323 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatWarningString:arguments:lineNumber:]
00007ffc1adfee7b (__TEXT,__text) non-external -[CAMLLoader CAMLParser:resourceForURL:]
00007ffc1adfecba (__TEXT,__text) non-external -[CAMLLoader init]
00007ffc1adfed23 (__TEXT,__text) non-external -[CAMLLoader loadCAMLFile:]
00007ffc1adff32f (__TEXT,__text) non-external -[CAMLLoader resourceCache]
00007ffc1adff339 (__TEXT,__text) non-external -[CAMLLoader setResourceCache:]
00007ffc1ae0cc58 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_exuberatedLineHeightAmount]
00007ffc1ae0cc82 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_lineHeightNotIncludingExuberatedAmount]
00007ffc1ae0cc28 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_scaledValueForValue:]
00007ffc1ae0cc4a (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_usesExuberatedLineHeight]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CTFontGetExuberatedLineHeightForLineHeight (from CoreText)
                 (undefined) external _CTFontGetXHeight (from CoreText)
                 (undefined) external _CTFontHasExuberatedLineHeight (from CoreText)
00007ffc421a6570 (__DATA,__bss) non-external _ClassSubstitutions.__classSubstitutions
00007ffc1adfec1b (__TEXT,__text) external _DeviceIsSlow
00007ffc1adfebef (__TEXT,__text) external _DeviceIsVerySlow
00007ffc421a6568 (__DATA,__bss) non-external _DeviceIsVerySlow.onceToken
