000000024cfe4f94 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
000000024cfe3780 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
000000024cfe29cc (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
000000024cfddabc (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
000000024cfdd148 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
000000024cfdcc4c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
000000024cfdcdc0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
000000024cfdc5c0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
000000024cfdd2b8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
000000024cfdd564 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
000000024cfdc944 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
000000024cfdc4b0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
000000024cfdc4bc (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
000000024cfde170 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
000000024cfddcb8 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
000000024cfddcc4 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
000000024cfde37c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
000000024cfdecac (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
000000024cfde5dc (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
000000024cfdede8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
000000024cfdf300 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
000000024cfdeaa8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
000000024cfde728 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
000000024cfde374 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
000000024cfde1c0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
000000024cfde1cc (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
000000024cfe4e90 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
000000024cfe4518 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
000000024cfe4afc (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
000000024cfe75a0 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
000000024cfe44a8 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
000000024cfe46a8 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
000000024cfe4c08 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
000000024cfe4728 (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
000000024cfe49b4 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
000000024cfe4e1c (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
000000024cfe3cf4 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
000000024cfe4e2c (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
000000024cfe4438 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
000000024cfe3c58 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
000000024cfe4e3c (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
000000024cfe4e0c (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
000000024cfe7514 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
000000024cfe54dc (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
000000024cfe70ec (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
000000024cfe5eb8 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
