
/System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/Versions/A/XPCServices/AssetCacheManagerService.xpc/Contents/MacOS/AssetCacheManagerService (for architecture x86_64):
000000010000d0a8 (__TEXT,__const) external _AssetCacheManagerServiceVersionNumber
000000010000d060 (__TEXT,__const) external _AssetCacheManagerServiceVersionString
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _NSFileGroupOwnerAccountName (from Foundation)
                 (undefined) external _NSFileOwnerAccountName (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
0000000100014490 (__DATA,__objc_data) external _OBJC_CLASS_$_ACMSConnectionHandler
0000000100014508 (__DATA,__objc_data) external _OBJC_CLASS_$_ACMSListenerDelegate
0000000100014580 (__DATA,__objc_data) external _OBJC_CLASS_$_ACMSManager
0000000100014530 (__DATA,__objc_data) external _OBJC_CLASS_$_ACMSPoller
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00000001000144b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ACMSConnectionHandler
00000001000144e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ACMSListenerDelegate
00000001000145a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ACMSManager
0000000100014558 (__DATA,__objc_data) external _OBJC_METACLASS_$_ACMSPoller
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kACSMManagedPreferencesDomain (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsAutoActivationKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsAutoEnableTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsDenyActivationKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsDenyTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsListenWithPeersAndParentsKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsLogClientIdentityKey (from AssetCacheServicesExtensions)
