00000001d8b38fc0 (__DATA,__data) external _NDR_record
00000001803ddc18 (__TEXT,__text) non-external __Xexception_raise
00000001803ddb00 (__TEXT,__text) non-external __Xexception_raise_state
00000001803dd998 (__TEXT,__text) non-external __Xexception_raise_state_identity
00000001803ccd58 (__TEXT,__text) external _____sigwait_nocancel
00000001803f2858 (__TEXT,__const) external ____kernelVersionNumber
00000001803f2820 (__TEXT,__const) external ____kernelVersionString
00000001803ccd84 (__TEXT,__text) external ___abort_with_payload
00000001803c8840 (__TEXT,__text) external ___accept
00000001803ccdb0 (__TEXT,__text) external ___accept_nocancel
00000001803ccddc (__TEXT,__text) external ___access_extended
00000001803cce08 (__TEXT,__text) external ___aio_suspend_nocancel
00000001803c7c6c (__TEXT,__text) external ___bind
00000001803c3d14 (__TEXT,__text) external ___bsdthread_create
00000001803c1cb0 (__TEXT,__text) external ___bsdthread_ctl
00000001803c5df8 (__TEXT,__text) external ___bsdthread_register
00000001803c2da4 (__TEXT,__text) external ___bsdthread_terminate
00000001803cc5b0 (__TEXT,__text) external ___carbon_delete
00000001803cce34 (__TEXT,__text) external ___channel_get_info
00000001803cce60 (__TEXT,__text) external ___channel_get_opt
00000001803cce8c (__TEXT,__text) external ___channel_open
00000001803cceb8 (__TEXT,__text) external ___channel_set_opt
00000001803ccee4 (__TEXT,__text) external ___channel_sync
00000001803c3c5c (__TEXT,__text) external ___chmod
00000001803c5894 (__TEXT,__text) external ___chmod_extended
00000001803c1794 (__TEXT,__text) external ___close_nocancel
00000001803ccf10 (__TEXT,__text) external ___coalition
00000001803ccf3c (__TEXT,__text) external ___coalition_info
00000001803ccf68 (__TEXT,__text) external ___coalition_ledger
00000001803c1e08 (__TEXT,__text) external ___commpage_gettimeofday
00000001803c1e10 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00000001803c4484 (__TEXT,__text) external ___connect
00000001803c42ec (__TEXT,__text) external ___connect_nocancel
00000001803ccf94 (__TEXT,__text) external ___copyfile
00000001803ccfc0 (__TEXT,__text) external ___crossarch_trap
00000001803c09fc (__TEXT,__text) external ___csrctl
00000001803d5b8c (__TEXT,__text) external ___darwin_check_fd_set_overflow
00000001803ccfec (__TEXT,__text) external ___debug_syscall_reject
00000001803cd018 (__TEXT,__text) external ___debug_syscall_reject_config
00000001803cc5dc (__TEXT,__text) external ___delete
00000001803c2d78 (__TEXT,__text) external ___disable_threadsignal
00000001803c092c (__TEXT,__text) external ___error
00000001803cd044 (__TEXT,__text) external ___execve
00000001803c764c (__TEXT,__text) external ___exit
00000001803c4740 (__TEXT,__text) external ___fchmod
00000001803c59a0 (__TEXT,__text) external ___fchmod_extended
00000001803c0aac (__TEXT,__text) external ___fcntl
00000001803c4294 (__TEXT,__text) external ___fcntl_nocancel
00000001803c7a28 (__TEXT,__text) external ___fork
00000001803cd070 (__TEXT,__text) external ___fs_snapshot
00000001803ce420 (__TEXT,__text) external ___fstat
00000001803c5974 (__TEXT,__text) external ___fstat64_extended
00000001803cd09c (__TEXT,__text) external ___fstat_extended
00000001803ce478 (__TEXT,__text) external ___fstatat
00000001803ce4d0 (__TEXT,__text) external ___fstatfs
00000001803cd0c8 (__TEXT,__text) external ___fsync_nocancel
00000001803c9618 (__TEXT,__text) external ___get_remove_counter
00000001803c0948 (__TEXT,__text) external ___getattrlist
00000001803c1bd4 (__TEXT,__text) external ___getdirentries64
00000001803ce5d8 (__TEXT,__text) external ___getfsstat
00000001803c583c (__TEXT,__text) external ___gethostuuid
00000001803cbf48 (__TEXT,__text) external ___getlogin
00000001803c4618 (__TEXT,__text) external ___getpeername
00000001803c0484 (__TEXT,__text) external ___getpid
00000001803c22e0 (__TEXT,__text) external ___getrlimit
00000001803cd0f4 (__TEXT,__text) external ___getsgroups
00000001803c7b34 (__TEXT,__text) external ___getsockname
00000001803c1a94 (__TEXT,__text) external ___gettid
00000001803c3d98 (__TEXT,__text) external ___gettimeofday
00000001803c3d6c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00000001803cd120 (__TEXT,__text) external ___getwgroups
00000001803cd14c (__TEXT,__text) external ___guarded_open_dprotected_np
00000001803c37d0 (__TEXT,__text) external ___guarded_open_np
00000001803cd178 (__TEXT,__text) external ___identitysvc
00000001803c3af4 (__TEXT,__text) external ___inc_remove_counter
00000001803cbf1c (__TEXT,__text) external ___initgroups
00000001803c4458 (__TEXT,__text) external ___ioctl
00000001803c47c8 (__TEXT,__text) external ___iopolicysys
00000001803cd1a4 (__TEXT,__text) external ___kdebug_trace
00000001803c2b38 (__TEXT,__text) external ___kdebug_trace64
00000001803cd1d0 (__TEXT,__text) external ___kdebug_trace_string
00000001803c5b14 (__TEXT,__text) external ___kdebug_typefilter
00000001803f28c8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00000001803f2890 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00000001803c8178 (__TEXT,__text) external ___kill
00000001803c6528 (__TEXT,__text) external ___kqueue_workloop_ctl
00000001803c5a50 (__TEXT,__text) external ___lchown
00000001803c5b40 (__TEXT,__text) external ___libkernel_init
00000001803cf808 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00000001803cf718 (__TEXT,__text) external ___libkernel_init_late
00000001803c5de4 (__TEXT,__text) external ___libkernel_platform_init
00000001803c0474 (__TEXT,__text) external ___libkernel_voucher_init
00000001803c8814 (__TEXT,__text) external ___listen
00000001803cd1fc (__TEXT,__text) external ___log_data
00000001803c1834 (__TEXT,__text) external ___lseek
00000001803ce7bc (__TEXT,__text) external ___lstat
00000001803c58c0 (__TEXT,__text) external ___lstat64_extended
00000001803cd228 (__TEXT,__text) external ___lstat_extended
00000001803cd254 (__TEXT,__text) external ___mac_execve
00000001803cd280 (__TEXT,__text) external ___mac_get_fd
00000001803cd2ac (__TEXT,__text) external ___mac_get_file
00000001803cd2d8 (__TEXT,__text) external ___mac_get_link
00000001803cd304 (__TEXT,__text) external ___mac_get_mount
00000001803cd330 (__TEXT,__text) external ___mac_get_pid
00000001803cd35c (__TEXT,__text) external ___mac_get_proc
00000001803cd388 (__TEXT,__text) external ___mac_getfsstat
00000001803cd3b4 (__TEXT,__text) external ___mac_mount
00000001803cd3e0 (__TEXT,__text) external ___mac_set_fd
00000001803cd40c (__TEXT,__text) external ___mac_set_file
00000001803cd438 (__TEXT,__text) external ___mac_set_link
00000001803c87b4 (__TEXT,__text) external ___mac_set_proc
00000001803c1940 (__TEXT,__text) external ___mac_syscall
00000001803cd464 (__TEXT,__text) external ___mach_bridge_remote_time
00000001803cd490 (__TEXT,__text) external ___mach_eventlink_signal
00000001803cd4bc (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00000001803cd4e8 (__TEXT,__text) external ___mach_eventlink_wait_until
00000001803cd514 (__TEXT,__text) external ___map_with_linking_np
00000001803cd540 (__TEXT,__text) external ___memorystatus_available_memory
00000001803cd56c (__TEXT,__text) external ___microstackshot
00000001803cd598 (__TEXT,__text) external ___mkdir_extended
00000001803cd5c4 (__TEXT,__text) external ___mkfifo_extended
00000001803c0c00 (__TEXT,__text) external ___mmap
00000001803c3d40 (__TEXT,__text) external ___mprotect
00000001803cd5f0 (__TEXT,__text) external ___msgctl
00000001803cd61c (__TEXT,__text) external ___msgrcv_nocancel
00000001803cd648 (__TEXT,__text) external ___msgsnd_nocancel
00000001803cd674 (__TEXT,__text) external ___msgsys
00000001803c6498 (__TEXT,__text) external ___msync
00000001803cd6a0 (__TEXT,__text) external ___msync_nocancel
00000001803c3964 (__TEXT,__text) external ___munmap
00000001803cd6cc (__TEXT,__text) external ___nexus_create
00000001803cd6f8 (__TEXT,__text) external ___nexus_deregister
00000001803cd724 (__TEXT,__text) external ___nexus_destroy
00000001803cd750 (__TEXT,__text) external ___nexus_get_opt
00000001803cd77c (__TEXT,__text) external ___nexus_open
00000001803cd7a8 (__TEXT,__text) external ___nexus_register
00000001803cd7d4 (__TEXT,__text) external ___nexus_set_opt
00000001803c09a0 (__TEXT,__text) external ___open
00000001803c5948 (__TEXT,__text) external ___open_dprotected_np
00000001803cc558 (__TEXT,__text) external ___open_extended
00000001803c0b30 (__TEXT,__text) external ___open_nocancel
00000001803c17c0 (__TEXT,__text) external ___openat
00000001803cd800 (__TEXT,__text) external ___openat_dprotected_np
00000001803c5aa8 (__TEXT,__text) external ___openat_nocancel
00000001d8b39068 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00000001803dad94 (__TEXT,__text) external ___os_nexus_flow_add
00000001803dae1c (__TEXT,__text) external ___os_nexus_flow_del
00000001803daea4 (__TEXT,__text) external ___os_nexus_get_llink_info
00000001803dabb4 (__TEXT,__text) external ___os_nexus_ifattach
00000001803dacd4 (__TEXT,__text) external ___os_nexus_ifdetach
00000001803c3e90 (__TEXT,__text) external ___persona
00000001803c64c4 (__TEXT,__text) external ___pipe
00000001803cd82c (__TEXT,__text) external ___poll_nocancel
