000000028a04a8d4 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000028a04c594 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
000000028a04a7cc (__TEXT,__text) non-external +[SULaunchPad launchSettings]
000000028a04a850 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
000000028a04a6fc (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
000000028a04c380 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
000000028a04c3e0 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
000000028a04c25c (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityActivateBlock:]
000000028a04c260 (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityAdditionalTraitsBlock:]
000000028a04a7c4 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
000000028a04a7c8 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
000000028a04a7c0 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
000000028a04c2dc (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
000000028a04a614 (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
000000028a04a5f4 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
000000028a4c06d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000028a4c0714 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000028a4c0734 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000028a4c0748 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000028a4c0700 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _AXTechnologyAutomation (from Accessibility)
                 (undefined) external _AXTechnologyHoverText (from Accessibility)
                 (undefined) external _AXTechnologySwitchControl (from Accessibility)
                 (undefined) external _AXTechnologyVoiceOver (from Accessibility)
