
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/objspace.bundle (for architecture x86_64):
00000000000006c8 (__TEXT,__text) external _Init_object_tracing
0000000000000ef4 (__TEXT,__text) external _Init_objspace
0000000000003860 (__TEXT,__text) external _Init_objspace_dump
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000000000688 (__TEXT,__text) external _objspace_lookup_allocation_info
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_assoc_new (from libruby)
                 (undefined) external _rb_bug (from libruby)
                 (undefined) external _rb_bug_reporter_add (from libruby)
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_class2name (from libruby)
                 (undefined) external _rb_class_path_cached (from libruby)
                 (undefined) external _rb_const_get (from libruby)
                 (undefined) external _rb_data_typed_object_wrap (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_enc_from_index (from libruby)
                 (undefined) external _rb_enc_get_index (from libruby)
                 (undefined) external _rb_enc_str_coderange (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_count (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_gc_register_mark_object (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_foreach (from libruby)
                 (undefined) external _rb_hash_lookup (from libruby)
                 (undefined) external _rb_hash_lookup2 (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_hash_tbl (from libruby)
                 (undefined) external _rb_id2name (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
