00007ffa1f7da376 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1f7de8d5 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffa1f7d94c9 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffa1f7de8ee (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffa1f7d9daa (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00007ffa1f7d9d7b (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00007ffa1f7d9fc9 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00007ffa1f7d9d96 (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00007ffa1f7d960b (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffa1f7d94e2 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00007ffa1f7d9a89 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00007ffa1f7d95bb (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffa1f7d9d85 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00007ffa1f7d9da0 (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00007ffa1f7db126 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffa1f7db11c (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffa1f7dafc0 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffa1f7db028 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffa1f7dca5e (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffa1f7dca36 (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffa1f7db2c4 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffa1f7db359 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffa1f7dc485 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
