                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8178c094f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff8178bd65d (__TEXT,__text) external _FSp_profile_init
00007ff8178bd66a (__TEXT,__text) external _FSp_profile_init_path
00007ff8178c095a (__TEXT,__text) external _FSp_put_svc_key
00007ff8178c0965 (__TEXT,__text) external _FSp_read_service_key
00007ff843d320c0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff843d320e0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff843d32090 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff843d32070 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff843d32030 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff843d32050 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff843d32010 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff843d32170 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff843d32138 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff843d32100 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff843d32148 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff843d32128 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff8178c0ab6 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff8178c0aab (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff8178c0a2b (__TEXT,__text) external _KClientAddCredentialsDeprecated
