00007ffb0212c040 (__TEXT,__text) external _ARMCompilationCallback
00007ffb0212c050 (__TEXT,__text) external _ARMCompilationCallbackC
00007ffb02825a70 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffb02825b50 (__TEXT,__text) external _ConvertUTF16toUTF8
00007ffb02825980 (__TEXT,__text) external _ConvertUTF32toUTF16
00007ffb02825ce0 (__TEXT,__text) external _ConvertUTF32toUTF8
00007ffb02826010 (__TEXT,__text) external _ConvertUTF8toUTF16
00007ffb02826410 (__TEXT,__text) external _ConvertUTF8toUTF32
00007ffb02826220 (__TEXT,__text) non-external _ConvertUTF8toUTF32Impl
00007ffb02826210 (__TEXT,__text) external _ConvertUTF8toUTF32Partial
00007ffb4332b5d8 (__DATA,__common) external _EnableARMEHABI
00007ffb4332b318 (__DATA,__common) external _EnableARMLongCalls
00007ffb4332b0a0 (__DATA,__common) external _ForceStackAlign
00007ffb02637cc0 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffb02637c70 (__TEXT,__text) external _LLVMABISizeOfType
00007ffb024943e0 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffb0266ab90 (__TEXT,__text) external _LLVMAddAlias
00007ffb01e4c2d0 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffb0263b220 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffb01e4c1e0 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffb0266b230 (__TEXT,__text) external _LLVMAddAttribute
00007ffb01e75db0 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007ffb024949d0 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffb02494410 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffb0266c6d0 (__TEXT,__text) external _LLVMAddCase
00007ffb0266c6f0 (__TEXT,__text) external _LLVMAddClause
00007ffb01e4c210 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffb024948b0 (__TEXT,__text) external _LLVMAddConstantPropagationPass
00007ffb02494940 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffb01e4c240 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffb02494440 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffb024948e0 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffb0266c6e0 (__TEXT,__text) external _LLVMAddDestination
00007ffb02494970 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffb0266ac00 (__TEXT,__text) external _LLVMAddFunction
00007ffb0266adc0 (__TEXT,__text) external _LLVMAddFunctionAttr
00007ffb01e4c270 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffb01e4c2a0 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffb024944a0 (__TEXT,__text) external _LLVMAddGVNPass
00007ffb0266a890 (__TEXT,__text) external _LLVMAddGlobal
00007ffb01e4c300 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffb0266a910 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffb01efa8b0 (__TEXT,__text) external _LLVMAddGlobalMapping
00007ffb01e4c330 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffb01e4c360 (__TEXT,__text) external _LLVMAddIPConstantPropagationPass
00007ffb01e4c3c0 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffb0266bb90 (__TEXT,__text) external _LLVMAddIncoming
00007ffb024944d0 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffb0266b910 (__TEXT,__text) external _LLVMAddInstrAttribute
00007ffb02494500 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffb01e4c3f0 (__TEXT,__text) external _LLVMAddInternalizePass
00007ffb02494530 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffb02494560 (__TEXT,__text) external _LLVMAddLICMPass
00007ffb02494590 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffb024945c0 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffb02494620 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffb024945f0 (__TEXT,__text) external _LLVMAddLoopRotatePass
