                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022b74ed98 (__TEXT,__const) external _FMSampleRateUnknown
000000022b74eda0 (__TEXT,__const) external _FMSampleRate_44100
000000022b74eda8 (__TEXT,__const) external _FMSampleRate_48000
000000026adac230 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000026adac248 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000026adac240 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000026adac238 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000026adac2a0 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000026adac228 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000026adac298 (__DATA_CONST,__const) external _FMSongBundleExtension
000000026adac2b0 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000026adac2a8 (__DATA_CONST,__const) external _FMSongFormat_ML
000000026adabf30 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000026adabf50 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000026adabf78 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000026adabf80 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
000000026adabf68 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000026adabf60 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
