                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _ACMonitoredAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskFilterAppBundleId (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskFilterProviderReferenceId (from AppleMediaServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ADMUser (from SystemAdministration)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaArtwork (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistory (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryQuery (from AppStoreDaemon)
                 (undefined) weak external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) weak external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_GPGameLibrary (from GamePolicy)
                 (undefined) external _OBJC_CLASS_$_GPGameLibraryApp (from GamePolicy)
                 (undefined) external _OBJC_CLASS_$_ICSDuration (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_ICSRecurrenceRule (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
00000002999974d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16GameServicesCore19GSCLocalizedStrings
00000002999971d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16GameServicesCore23GKAMSURLSessionDelegate
0000000299997580 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16GameServicesCore23GSCLocalizedStringsDict
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299999a98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16GameServicesCore19GSCLocalizedStrings
0000000299998ba8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16GameServicesCore23GKAMSURLSessionDelegate
0000000299999ac0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16GameServicesCore23GSCLocalizedStringsDict
0000000299999a70 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16GameServicesCoreP33_2A0CE869D5126B44AE9D9F74CC135C8723_GameServicesCoreBundle
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002495cd820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495cd8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495cd8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495cd8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495cd8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495cd8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495cd8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495cd8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495d0228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495e3e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495e4880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495e49c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495e49c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495f1a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495f5888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024960d76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024960d908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024960d958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024960e4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249616500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249617818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249618554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024961a880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002496211d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002496211f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024962b8e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024962c080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249646490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249649d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002496505c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249650f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249651e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249659484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249663820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249664fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249669c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024967702c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024967897c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002496af294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002496afe7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002496b0270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002496b0270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002496e29f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
