                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80f69a226 (__TEXT,__text) external __cg_jcopy_block_row
00007ff80f69a1ce (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff80f6b9f36 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff80f690d42 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff80f699440 (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff80f69a23f (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff80f6a5c7a (__TEXT,__text) external __cg_jinit_c_master_control
00007ff80f69a413 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff80f68fe70 (__TEXT,__text) external __cg_jinit_color_converter
00007ff80f698964 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff80f68fd57 (__TEXT,__text) external __cg_jinit_compress_master
00007ff80f6a4a6c (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff80f6a74e7 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff80f6a8109 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff80f6b214f (__TEXT,__text) external __cg_jinit_downsampler
00007ff80f697f5e (__TEXT,__text) external __cg_jinit_forward_dct
00007ff80f6b355c (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff80f6b7467 (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff80f69b3bd (__TEXT,__text) external __cg_jinit_input_controller
00007ff80f69067b (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff80f69252e (__TEXT,__text) external __cg_jinit_marker_reader
00007ff80f6b61db (__TEXT,__text) external __cg_jinit_marker_writer
00007ff80f6a6ff2 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff80f6bb218 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff80f6b2ec3 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff80f6a7bf3 (__TEXT,__text) external __cg_jinit_upsampler
00007ff80f6b1d78 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff80f69ab00 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff80f694c79 (__TEXT,__text) external __cg_jpeg_abort
00007ff80f6b1eae (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff80f69abf9 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff80f6a3ec4 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff80f694d06 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff80f694ce9 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff80f6a6cbc (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff80f69ac72 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff80f6b5b5c (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff80f6a428b (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff80f694cbb (__TEXT,__text) external __cg_jpeg_destroy
00007ff80f6b1ea4 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff80f69abef (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff80f6bac3a (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff80f6b56af (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff80f6a8b29 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff80f6b1f0b (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff80f69af62 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff80f6b73dd (__TEXT,__text) external __cg_jpeg_finish_output
00007ff80f696360 (__TEXT,__text) external __cg_jpeg_free_large
00007ff80f696346 (__TEXT,__text) external __cg_jpeg_free_small
00007ff80f696353 (__TEXT,__text) external __cg_jpeg_get_large
00007ff80f696339 (__TEXT,__text) external __cg_jpeg_get_small
00007ff80f69af25 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff80f69d154 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff80f69d0a4 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff80f69cd86 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff80f6a8640 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff80f697a89 (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff80f69bea2 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff80f69aee8 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff80f69636d (__TEXT,__text) external __cg_jpeg_mem_available
00007ff80f6964db (__TEXT,__text) external __cg_jpeg_mem_init
00007ff80f6964e6 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff80f6bc9a0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff80f6a6f78 (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff80f69637e (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff80f6a4053 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff80f6a84ac (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff80f69ac03 (__TEXT,__text) external __cg_jpeg_read_header
00007ff80f6b72b6 (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff80f6b7207 (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff80f6922bc (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff80f694182 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff80f6a4308 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff80f6a4106 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff80f6a4008 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff80f694540 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff80f6a408b (__TEXT,__text) external __cg_jpeg_set_quality
00007ff80f6a46b8 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff80f6a3cb2 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff80f6b7015 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff80f6b7373 (__TEXT,__text) external __cg_jpeg_start_output
00007ff80f6b2c37 (__TEXT,__text) external __cg_jpeg_std_error
00007ff80f694d23 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff80f6bc730 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff80f6bc660 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff80f6bc640 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff80f6bc620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff80f6bc750 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff80f6bc680 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff80f6bc651 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
