                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80e2f4661 (__TEXT,__text) external __cg_jcopy_block_row
00007ff80e2f4609 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff80e313f65 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff80e2eb151 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff80e2f3873 (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff80e2f467b (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff80e300094 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff80e2f484f (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff80e2ea284 (__TEXT,__text) external __cg_jinit_color_converter
00007ff80e2f2dc0 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff80e2ea16b (__TEXT,__text) external __cg_jinit_compress_master
00007ff80e2fee70 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff80e3018ec (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff80e302518 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff80e30bd7d (__TEXT,__text) external __cg_jinit_downsampler
00007ff80e2f23bd (__TEXT,__text) external __cg_jinit_forward_dct
00007ff80e30d194 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff80e31100a (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff80e2f57f5 (__TEXT,__text) external __cg_jinit_input_controller
00007ff80e2eaa8a (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff80e2ec97f (__TEXT,__text) external __cg_jinit_marker_reader
00007ff80e30fd84 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff80e3013f7 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff80e31526c (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff80e30caf9 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff80e302004 (__TEXT,__text) external __cg_jinit_upsampler
00007ff80e30b9a6 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff80e2f4f38 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff80e2ef10f (__TEXT,__text) external __cg_jpeg_abort
00007ff80e30badc (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff80e2f5031 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff80e2fe2c0 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff80e2ef19c (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff80e2ef17f (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff80e3010c1 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff80e2f50aa (__TEXT,__text) external __cg_jpeg_consume_input
00007ff80e30f705 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff80e2fe65b (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff80e2ef151 (__TEXT,__text) external __cg_jpeg_destroy
00007ff80e30bad2 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff80e2f5027 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff80e314c93 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff80e30f258 (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff80e302f58 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff80e30bb39 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff80e2f539a (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff80e310f80 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff80e2f07bd (__TEXT,__text) external __cg_jpeg_free_large
00007ff80e2f07a3 (__TEXT,__text) external __cg_jpeg_free_small
00007ff80e2f07b0 (__TEXT,__text) external __cg_jpeg_get_large
00007ff80e2f0796 (__TEXT,__text) external __cg_jpeg_get_small
00007ff80e2f535d (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff80e2f7572 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff80e2f74c2 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff80e2f71af (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff80e302a50 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff80e2f1ee8 (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff80e2f62da (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff80e2f5320 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff80e2f07ca (__TEXT,__text) external __cg_jpeg_mem_available
00007ff80e2f0938 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff80e2f0943 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff80e3169e0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff80e30137d (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff80e2f07db (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff80e2fe44e (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff80e3028bc (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff80e2f503b (__TEXT,__text) external __cg_jpeg_read_header
00007ff80e310e5a (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff80e310dab (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff80e2ec70c (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff80e2ee61e (__TEXT,__text) external __cg_jpeg_save_markers
00007ff80e2fe6d8 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff80e2fe4ff (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff80e2fe403 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff80e2ee9dc (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff80e2fe485 (__TEXT,__text) external __cg_jpeg_set_quality
00007ff80e2fea88 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff80e2fe0b0 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff80e310bbe (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff80e310f17 (__TEXT,__text) external __cg_jpeg_start_output
00007ff80e30c873 (__TEXT,__text) external __cg_jpeg_std_error
00007ff80e2ef1b9 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff80e316770 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff80e3166a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff80e316680 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff80e316660 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff80e316790 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff80e3166c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff80e316691 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff80e316671 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
