00000001b58922a8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001b5892cfc (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00000001b5892cf0 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00000001b5892380 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00000001b5892bc8 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00000001b58925a8 (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00000001b589266c (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00000001b5892bac (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00000001b5892a9c (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00000001b58929d0 (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00000001b589292c (__TEXT,__text) non-external -[TTRUndoManager description]
00000001b5892b68 (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00000001b58922f4 (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00000001b5892b88 (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00000001b58924c0 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00000001b589241c (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00000001b5892554 (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00000001b5892bbc (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00000001b5892b78 (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00000001b5892b98 (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
