                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027092bc18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000027092bbe8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718c4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267194068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267194068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267194068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267194068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267199c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267199c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267199c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026719c374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026719d158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026719d158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026719d178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
