
/Volumes/macOS Mojave/usr/lib/libruby.2.3.0.dylib (for architecture i386):
         (undefined) external _InitVM_Enumerator (from libruby.2)
         (indirect) external _InitVM_Enumerator (for _InitVM_Enumerator)
         (undefined) external _InitVM_Math (from libruby.2)
         (indirect) external _InitVM_Math (for _InitVM_Math)
         (undefined) external _InitVM_Object (from libruby.2)
         (indirect) external _InitVM_Object (for _InitVM_Object)
         (undefined) external _InitVM_Random (from libruby.2)
         (indirect) external _InitVM_Random (for _InitVM_Random)
         (undefined) external _InitVM_Struct (from libruby.2)
         (indirect) external _InitVM_Struct (for _InitVM_Struct)
         (undefined) external _InitVM_process (from libruby.2)
         (indirect) external _InitVM_process (for _InitVM_process)
         (undefined) external _InitVM_transcode (from libruby.2)
         (indirect) external _InitVM_transcode (for _InitVM_transcode)
         (undefined) external _Init_Array (from libruby.2)
         (indirect) external _Init_Array (for _Init_Array)
         (undefined) external _Init_BareVM (from libruby.2)
         (indirect) external _Init_BareVM (for _Init_BareVM)
         (undefined) external _Init_Bignum (from libruby.2)
         (indirect) external _Init_Bignum (for _Init_Bignum)
         (undefined) external _Init_Binding (from libruby.2)
         (indirect) external _Init_Binding (for _Init_Binding)
         (undefined) external _Init_Comparable (from libruby.2)
         (indirect) external _Init_Comparable (for _Init_Comparable)
         (undefined) external _Init_Complex (from libruby.2)
         (indirect) external _Init_Complex (for _Init_Complex)
         (undefined) external _Init_Cont (from libruby.2)
         (indirect) external _Init_Cont (for _Init_Cont)
         (undefined) external _Init_Dir (from libruby.2)
         (indirect) external _Init_Dir (for _Init_Dir)
         (undefined) external _Init_Encoding (from libruby.2)
         (indirect) external _Init_Encoding (for _Init_Encoding)
         (undefined) external _Init_Enumerable (from libruby.2)
         (indirect) external _Init_Enumerable (for _Init_Enumerable)
         (undefined) external _Init_Enumerator (from libruby.2)
         (indirect) external _Init_Enumerator (for _Init_Enumerator)
         (undefined) external _Init_Exception (from libruby.2)
         (indirect) external _Init_Exception (for _Init_Exception)
         (undefined) external _Init_File (from libruby.2)
         (indirect) external _Init_File (for _Init_File)
         (undefined) external _Init_GC (from libruby.2)
         (indirect) external _Init_GC (for _Init_GC)
         (undefined) external _Init_Hash (from libruby.2)
         (indirect) external _Init_Hash (for _Init_Hash)
         (undefined) external _Init_IO (from libruby.2)
         (indirect) external _Init_IO (for _Init_IO)
         (undefined) external _Init_ISeq (from libruby.2)
         (indirect) external _Init_ISeq (for _Init_ISeq)
         (undefined) external _Init_Math (from libruby.2)
         (indirect) external _Init_Math (for _Init_Math)
         (undefined) external _Init_Method (from libruby.2)
         (indirect) external _Init_Method (for _Init_Method)
         (undefined) external _Init_Numeric (from libruby.2)
         (indirect) external _Init_Numeric (for _Init_Numeric)
         (undefined) external _Init_Object (from libruby.2)
         (indirect) external _Init_Object (for _Init_Object)
         (undefined) external _Init_Proc (from libruby.2)
         (indirect) external _Init_Proc (for _Init_Proc)
         (undefined) external _Init_Random (from libruby.2)
         (indirect) external _Init_Random (for _Init_Random)
         (undefined) external _Init_RandomSeedCore (from libruby.2)
         (indirect) external _Init_RandomSeedCore (for _Init_RandomSeedCore)
         (undefined) external _Init_Range (from libruby.2)
         (indirect) external _Init_Range (for _Init_Range)
         (undefined) external _Init_Rational (from libruby.2)
         (indirect) external _Init_Rational (for _Init_Rational)
         (undefined) external _Init_Regexp (from libruby.2)
         (indirect) external _Init_Regexp (for _Init_Regexp)
         (undefined) external _Init_String (from libruby.2)
         (indirect) external _Init_String (for _Init_String)
         (undefined) external _Init_Struct (from libruby.2)
         (indirect) external _Init_Struct (for _Init_Struct)
         (undefined) external _Init_Thread (from libruby.2)
         (indirect) external _Init_Thread (for _Init_Thread)
         (undefined) external _Init_Time (from libruby.2)
         (indirect) external _Init_Time (for _Init_Time)
         (undefined) external _Init_VM (from libruby.2)
         (indirect) external _Init_VM (for _Init_VM)
         (undefined) external _Init_class_hierarchy (from libruby.2)
         (indirect) external _Init_class_hierarchy (for _Init_class_hierarchy)
         (undefined) external _Init_enc (from libruby.2)
         (indirect) external _Init_enc (for _Init_enc)
         (undefined) external _Init_enc_set_filesystem_encoding (from libruby.2)
