                 (undefined) external ___assert_rtn (from libSystem)
000000018e703d0c (__TEXT,__text) external ___cmph_dump
000000018e703d84 (__TEXT,__text) external ___cmph_load
000000018e703d08 (__TEXT,__text) external ___config_destroy
000000018e703cc0 (__TEXT,__text) external ___config_new
000000018e7070fc (__TEXT,__text) non-external ___jenkins_hash_vector
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018e6f9628 (__TEXT,__text) external _bdz_config_destroy
000000018e6f95e0 (__TEXT,__text) external _bdz_config_new
000000018e6f9630 (__TEXT,__text) external _bdz_config_set_b
000000018e6f964c (__TEXT,__text) external _bdz_config_set_hashfuncs
000000018e6fa5a8 (__TEXT,__text) external _bdz_destroy
000000018e6fa148 (__TEXT,__text) external _bdz_dump
000000018e6fa8e4 (__TEXT,__text) non-external _bdz_dump_graph
000000018e6fa270 (__TEXT,__text) external _bdz_load
000000018e709348 (__TEXT,__const) external _bdz_lookup_table
000000018e6f9664 (__TEXT,__text) external _bdz_new
000000018e6fa600 (__TEXT,__text) external _bdz_pack
000000018e6fa6a8 (__TEXT,__text) external _bdz_packed_size
000000018e6fa9d0 (__TEXT,__text) external _bdz_ph_config_destroy
000000018e6fa994 (__TEXT,__text) external _bdz_ph_config_new
000000018e708320 (__TEXT,__text) non-external _bdz_ph_config_new.cold.1
000000018e6fa9d8 (__TEXT,__text) external _bdz_ph_config_set_hashfuncs
000000018e6fb718 (__TEXT,__text) external _bdz_ph_destroy
000000018e6fb3d4 (__TEXT,__text) external _bdz_ph_dump
000000018e6fb994 (__TEXT,__text) non-external _bdz_ph_dump_graph
000000018e6fb4b0 (__TEXT,__text) external _bdz_ph_load
000000018e6fa9f0 (__TEXT,__text) external _bdz_ph_new
000000018e6fb768 (__TEXT,__text) external _bdz_ph_pack
000000018e6fb7ec (__TEXT,__text) external _bdz_ph_packed_size
000000018e6fb5f0 (__TEXT,__text) external _bdz_ph_search
000000018e6fb834 (__TEXT,__text) external _bdz_ph_search_packed
000000018e6fa418 (__TEXT,__text) external _bdz_search
000000018e6fa6f0 (__TEXT,__text) external _bdz_search_packed
000000018e709448 (__TEXT,__const) non-external _bitmask
000000018e709454 (__TEXT,__const) non-external _bitmask
000000018e709978 (__TEXT,__const) non-external _bitmask
000000018e709980 (__TEXT,__const) non-external _bitmask
000000018e709ad8 (__TEXT,__const) non-external _bitmask
000000018e709b80 (__TEXT,__const) non-external _bitmask
000000018e709990 (__TEXT,__const) non-external _bitmask32
000000018e709a50 (__TEXT,__const) non-external _bitmask32
000000018e709ae0 (__TEXT,__const) non-external _bitmask32
000000018e6fce94 (__TEXT,__text) external _bmz8_config_destroy
