0000000180450490 (__TEXT,__text) external _NSAddImage
0000000180450420 (__TEXT,__text) external _NSAddLibrary
0000000180450458 (__TEXT,__text) external _NSAddLibraryWithSearching
000000018044fde8 (__TEXT,__text) external _NSAddressOfSymbol
000000018044ffb4 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
000000018044fd00 (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
000000018044ffe8 (__TEXT,__text) external _NSDestroyObjectFileImage
000000018044fd70 (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
00000001804503e0 (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
0000000180450118 (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
00000001804501e0 (__TEXT,__text) external _NSIsSymbolNameDefined
0000000180450244 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
0000000180450210 (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
000000018045017c (__TEXT,__text) external _NSLibraryNameForModule
000000018045039c (__TEXT,__text) external _NSLinkEditError
000000018044fd38 (__TEXT,__text) external _NSLinkModule
0000000180450278 (__TEXT,__text) external _NSLookupAndBindSymbol
00000001804502a8 (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
00000001804502e4 (__TEXT,__text) external _NSLookupSymbolInImage
000000018044fdac (__TEXT,__text) external _NSLookupSymbolInModule
0000000180450364 (__TEXT,__text) external _NSModuleForSymbol
000000018045014c (__TEXT,__text) external _NSNameOfModule
0000000180450324 (__TEXT,__text) external _NSNameOfSymbol
0000000180450018 (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
0000000180450058 (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
0000000180450098 (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
00000001804500d8 (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
00000001804501ac (__TEXT,__text) external _NSUnLinkModule
000000018044ec90 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
000000018044ef5c (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00000001e8165838 (__DATA_DIRTY,__common) external _NXArgc
00000001e8165840 (__DATA_DIRTY,__common) external _NXArgv
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018044e9a4 (__TEXT,__text) external __NSGetExecutablePath
0000000180467298 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
0000000180461328 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
000000018046d518 (__TEXT,__text) non-external (was a private external) __Z28macho_best_slice_fd_internaliN5dyld38PlatformERKNS_11GradedArchsES3_bU13block_pointerFvPK11mach_headerymE
000000018046d8ac (__TEXT,__text) non-external __ZL27launchableOnCurrentPlatformPKN5dyld39MachOFileE
000000018044ff7c (__TEXT,__text) non-external __ZL28legacyDyldLookup4OldBinariesPKcPPv
00000001eccacc88 (__AUTH_CONST,__const) non-external __ZL8sHelpers
000000018044fe58 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
000000018044fee0 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
000000018044fe88 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
000000018044f5ac (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
000000018044e3b0 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
000000018044e580 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
0000000180461204 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer3mapEjym
000000018046117c (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer6createEjymb
0000000180461170 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferC1Ev
00000001804612f8 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferD1Ev
0000000180451c80 (__TEXT,__text) non-external __ZN12_GLOBAL__N_113cacheFilePeekEiPh
000000018045fad4 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11mappingNameEjy
000000018045ff68 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
0000000180461994 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base12addDyldImageEjyyPKc
0000000180462514 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
0000000180462fe0 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
0000000180461a2c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base15copySegmentNameEPKc
00000001804616cc (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base23addInfoFromLoadCommandsEPK11mach_headerym
000000018046181c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy
0000000180461e4c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
000000018046212c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00000001804615a4 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8addImageEjbyyyyPKc
00000001804614b0 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8copyPathEjy
0000000180461444 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base9addStringEPKcm
00000001804613c0 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_baseC2Ejjjm
000000018046fb24 (__TEXT,__text) non-external __ZN22dyld_process_info_baseC2Ejjjm.cold.1
000000018046fb50 (__TEXT,__text) non-external __ZN22dyld_process_info_baseC2Ejjjm.cold.2
000000018046cedc (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base10disconnectEv
000000018046cc04 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base11handleEventEv
000000018046cba8 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base17teardownMachPortsEv
000000018046d064 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base23replyToMonitoredProcessER17mach_msg_header_t
000000018046cf9c (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base7releaseEv
000000018046c9ac (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi
0000000180470f2c (__TEXT,__text) non-external __ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi.cold.1
000000018046ce5c (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_baseD2Ev
00000001804560e0 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIjN5dyld45Atlas7Process19ProcessUpdateRecordENSt3__14lessIjEEE6insertEONS5_4pairIKjS4_EE
0000000180456384 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIjN5dyld45Atlas7Process21ProcessNotifierRecordENSt3__14lessIjEEE6insertEONS5_4pairIKjS4_EE
0000000180464d00 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIyNS_4UUIDENSt3__14lessIyEEE6insertEONS2_4pairIKyS1_EE
0000000180457634 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EEE6insertEOS5_
0000000180453d50 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIPKcNS_20ConstCharStarCompareEE6insertERKS2_
0000000180451bbc (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIiNSt3__14lessIiEEE6insertERKi
0000000180467014 (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager17vm_allocate_bytesEy
000000018046fff4 (__TEXT,__text) non-external __ZN3lsl13MemoryManager17vm_allocate_bytesEy.cold.1
