
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/json/ext/parser.bundle (for architecture x86_64):
000000000000149c (__TEXT,__text) external _Init_parser
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _rb_ary_entry (from libruby)
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_ascii8bit_encoding (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_class_new_instance (from libruby)
                 (undefined) external _rb_const_defined (from libruby)
                 (undefined) external _rb_const_get (from libruby)
                 (undefined) external _rb_const_get_at (from libruby)
                 (undefined) external _rb_cstr2inum (from libruby)
                 (undefined) external _rb_cstr_to_dbl (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_enc_associate (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_raise (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_float_new (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_mark_maybe (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_foreach (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_path2class (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_require (from libruby)
                 (undefined) external _rb_str_buf_new (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
