                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00000001ffa67fe4 (__TEXT,__text) external _apr__SHA256_Data
00000001ffa67f18 (__TEXT,__text) external _apr__SHA256_End
00000001ffa67e00 (__TEXT,__text) external _apr__SHA256_Final
00000001ffa67ae0 (__TEXT,__text) external _apr__SHA256_Init
00000001ffa67b10 (__TEXT,__text) external _apr__SHA256_Transform
00000001ffa67d1c (__TEXT,__text) external _apr__SHA256_Update
00000001ffa5f3b8 (__TEXT,__text) external _apr_allocator_alloc
00000001ffa5f244 (__TEXT,__text) external _apr_allocator_create
00000001ffa5f2a4 (__TEXT,__text) external _apr_allocator_destroy
00000001ffa5f588 (__TEXT,__text) external _apr_allocator_free
00000001ffa5f330 (__TEXT,__text) external _apr_allocator_max_free_set
00000001ffa5f318 (__TEXT,__text) external _apr_allocator_mutex_get
00000001ffa5f310 (__TEXT,__text) external _apr_allocator_mutex_set
00000001ffa5f328 (__TEXT,__text) external _apr_allocator_owner_get
00000001ffa5f320 (__TEXT,__text) external _apr_allocator_owner_set
00000001ffa61afc (__TEXT,__text) external _apr_app_initialize
00000001ffa589f0 (__TEXT,__text) external _apr_array_append
00000001ffa58818 (__TEXT,__text) external _apr_array_cat
00000001ffa58730 (__TEXT,__text) external _apr_array_clear
00000001ffa588f8 (__TEXT,__text) external _apr_array_copy
00000001ffa589a8 (__TEXT,__text) external _apr_array_copy_hdr
00000001ffa586b0 (__TEXT,__text) external _apr_array_make
00000001ffa58738 (__TEXT,__text) external _apr_array_pop
00000001ffa58a54 (__TEXT,__text) external _apr_array_pstrcat
00000001ffa58764 (__TEXT,__text) external _apr_array_push
00000001ffa56918 (__TEXT,__text) external _apr_atoi64
00000001ffa5a21c (__TEXT,__text) external _apr_atomic_add32
00000001ffa5a24c (__TEXT,__text) external _apr_atomic_cas32
00000001ffa5a264 (__TEXT,__text) external _apr_atomic_casptr
00000001ffa5a23c (__TEXT,__text) external _apr_atomic_dec32
00000001ffa5a230 (__TEXT,__text) external _apr_atomic_inc32
00000001ffa5a204 (__TEXT,__text) external _apr_atomic_init
00000001ffa5a20c (__TEXT,__text) external _apr_atomic_read32
00000001ffa5a214 (__TEXT,__text) external _apr_atomic_set32
00000001ffa5a224 (__TEXT,__text) external _apr_atomic_sub32
00000001ffa5a258 (__TEXT,__text) external _apr_atomic_xchg32
00000001ffa5a270 (__TEXT,__text) external _apr_atomic_xchgptr
00000001ffa53c60 (__TEXT,__text) external _apr_collapse_spaces
00000001ffa538c8 (__TEXT,__text) external _apr_cpystrn
00000001ffa68074 (__TEXT,__text) external _apr_crypto_sha256_new
00000001ffa6a484 (__TEXT,__text) external _apr_ctime
00000001ffa6bb40 (__TEXT,__const) external _apr_day_snames
00000001ffa5a7f4 (__TEXT,__text) external _apr_dir_close
00000001ffa5aa30 (__TEXT,__text) external _apr_dir_make
00000001ffa5aa70 (__TEXT,__text) external _apr_dir_make_recursive
