00000001c99e02b0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
00000001c99de764 (__TEXT,__text) non-external +[RVPopoverPresenter closeAll]
00000001c99e2c9c (__TEXT,__text) non-external +[RVPresenter sharedPresenter]
00000001c99e04c8 (__TEXT,__text) non-external +[RVTranslateMenuItem _isServiceAvailableForItem:presentingContext:]
00000001c99e043c (__TEXT,__text) non-external +[RVTranslateMenuItem isAvailableForItem:presentingContext:]
00000001c99e04e0 (__TEXT,__text) non-external +[RVTranslateMenuItem translateTextForItem:]
00000001c99e19c8 (__TEXT,__text) non-external -[RVGestureDelegate .cxx_destruct]
00000001c99e1a94 (__TEXT,__text) non-external -[RVGestureDelegate actualGestureDelegate]
00000001c99e1a6c (__TEXT,__text) non-external -[RVGestureDelegate item]
00000001c99e1a44 (__TEXT,__text) non-external -[RVGestureDelegate lookupFlavor]
00000001c99e1a80 (__TEXT,__text) non-external -[RVGestureDelegate presenter]
00000001c99e1fbc (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCancelAnimation:]
00000001c99e1b90 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCompleteAnimation:]
00000001c99e1aa0 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidDismissAnimation:]
00000001c99e20dc (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidUpdateAnimation:]
00000001c99e21a0 (__TEXT,__text) non-external -[RVGestureDelegate recognizerWillBeginAnimation:]
00000001c99e1a8c (__TEXT,__text) non-external -[RVGestureDelegate setActualGestureDelegate:]
00000001c99e1a64 (__TEXT,__text) non-external -[RVGestureDelegate setItem:]
00000001c99e1a3c (__TEXT,__text) non-external -[RVGestureDelegate setLookupFlavor:]
00000001c99e1a78 (__TEXT,__text) non-external -[RVGestureDelegate setPresenter:]
00000001c99e1a50 (__TEXT,__text) non-external -[RVGestureDelegate setSpecializedController:]
00000001c99e1a58 (__TEXT,__text) non-external -[RVGestureDelegate specializedController]
00000001c99dfe1c (__TEXT,__text) non-external -[RVMenuItem .cxx_destruct]
00000001c99dffb8 (__TEXT,__text) non-external -[RVMenuItem _rvMenuItemAction]
00000001c99dfebc (__TEXT,__text) non-external -[RVMenuItem forceLookup]
00000001c99dfecc (__TEXT,__text) non-external -[RVMenuItem image]
00000001c99e0134 (__TEXT,__text) non-external -[RVMenuItem initWithTitle:presenter:item:documentContext:presentingContext:options:]
00000001c99dfeac (__TEXT,__text) non-external -[RVMenuItem setForceLookup:]
00000001c99dff64 (__TEXT,__text) non-external -[RVMenuItem tagForType]
00000001c99de2d0 (__TEXT,__text) non-external -[RVPopoverPresenter .cxx_destruct]
00000001c99de58c (__TEXT,__text) non-external -[RVPopoverPresenter close]
00000001c99de594 (__TEXT,__text) non-external -[RVPopoverPresenter customPopoverForItem:presentingContext:content:]
00000001c99de3ec (__TEXT,__text) non-external -[RVPopoverPresenter gestureStarting]
00000001c99de32c (__TEXT,__text) non-external -[RVPopoverPresenter gestureStopped:]
00000001c99de46c (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillClose:]
00000001c99de508 (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillShow:]
00000001c99de0a4 (__TEXT,__text) non-external -[RVPresenter .cxx_destruct]
00000001c99e10ac (__TEXT,__text) non-external -[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]
00000001c99de138 (__TEXT,__text) non-external -[RVPresenter contentChanged]
00000001c99de134 (__TEXT,__text) non-external -[RVPresenter contentMoved]
00000001c99e22b4 (__TEXT,__text) non-external -[RVPresenter ddActionAvailableForUrl:ddResult:ddContext:]
00000001c99e25bc (__TEXT,__text) non-external -[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]
00000001c99e0a90 (__TEXT,__text) non-external -[RVPresenter lookupDataForItem:text:updatedOptions:options:]
00000001c99e0790 (__TEXT,__text) non-external -[RVPresenter lookupMenuItemTitleForText:]
00000001c99e0890 (__TEXT,__text) non-external -[RVPresenter menuItemExtractForText:]
00000001c99df1fc (__TEXT,__text) non-external -[RVPresenter menuItemsForItem:documentContext:presentingContext:options:]
00000001c99de858 (__TEXT,__text) non-external -[RVPresenter revealItem:documentContext:presentingContext:options:]
00000001c99e2374 (__TEXT,__text) non-external -[RVPresenter revealOptionsFromClientOptions:withItem:triggerType:]
00000001c99de0fc (__TEXT,__text) non-external -[RVPresenter setViewControllerProvider:]
00000001c99e0ce4 (__TEXT,__text) non-external -[RVPresenter taggedItems:]
00000001c99e0684 (__TEXT,__text) non-external -[RVPresenter translateMenuItemTitleForItem:]
00000001c99de240 (__TEXT,__text) non-external -[RVPresenter tryCloseAllPopoverForDDContext:]
00000001c99de108 (__TEXT,__text) non-external -[RVPresenter viewControllerProvider]
00000001c99dcff8 (__TEXT,__text) non-external -[RVPresentingContext .cxx_destruct]
00000001c99dd20c (__TEXT,__text) non-external -[RVPresentingContext completeHighlightingItem:]
00000001c99dd654 (__TEXT,__text) non-external -[RVPresentingContext drawAttributedStringItem:forRect:]
00000001c99dd0c0 (__TEXT,__text) non-external -[RVPresentingContext highlightDelegate]
00000001c99dd298 (__TEXT,__text) non-external -[RVPresentingContext highlightItem:withProgress:]
00000001c99dd0ec (__TEXT,__text) non-external -[RVPresentingContext highlightRangeChangedForItem:]
00000001c99dd3f4 (__TEXT,__text) non-external -[RVPresentingContext highlightRectForAttributedStringItem:atLocation:options:]
00000001c99ddff4 (__TEXT,__text) non-external -[RVPresentingContext initWithPointerLocationInView:inView:highlightDelegate:]
00000001c99ddd7c (__TEXT,__text) non-external -[RVPresentingContext itemRectInView]
00000001c99dd088 (__TEXT,__text) non-external -[RVPresentingContext itemRectsInView]
00000001c99dda10 (__TEXT,__text) non-external -[RVPresentingContext makeIndicatorWithDelegate:item:]
00000001c99dd04c (__TEXT,__text) non-external -[RVPresentingContext pointerLocationInView]
00000001c99ddcfc (__TEXT,__text) non-external -[RVPresentingContext preferredEdge]
00000001c99dd994 (__TEXT,__text) non-external -[RVPresentingContext removeIndicator]
00000001c99dd94c (__TEXT,__text) non-external -[RVPresentingContext restoreIndicator:]
00000001c99dd324 (__TEXT,__text) non-external -[RVPresentingContext startHighlightingItem:]
00000001c99dd180 (__TEXT,__text) non-external -[RVPresentingContext stopHighlightingItem:]
00000001c99dd958 (__TEXT,__text) non-external -[RVPresentingContext transferIndicator]
00000001c99ddd88 (__TEXT,__text) non-external -[RVPresentingContext updateRectsWithItem:]
00000001c99dd094 (__TEXT,__text) non-external -[RVPresentingContext view]
00000001c99df990 (__TEXT,__text) non-external -[RVTranslateMenuItem .cxx_destruct]
00000001c99dfbcc (__TEXT,__text) non-external -[RVTranslateMenuItem _rvMenuItemAction]
00000001c99df9a4 (__TEXT,__text) non-external -[RVTranslateMenuItem image]
00000001c99dfa2c (__TEXT,__text) non-external -[RVTranslateMenuItem tagForType]
00000001c99dfd98 (__TEXT,__text) non-external -[RVTranslateMenuItem text]
00000001c99e35b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00000001c99e35cc (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001c99e35ec (__TEXT,__gcc_except_tab) non-external GCC_except_table71
                 (undefined) external _DDBinderAuthCodeKey (from DataDetectorsCore)
                 (undefined) external _DDBinderParsecSourceKey (from DataDetectorsCore)
                 (undefined) external _DDBinderTrackingInformationKey (from DataDetectorsCore)
                 (undefined) external _DDMenuItemGetActionUTI (from DataDetectors)
                 (undefined) external _DDResultGetMatchedString (from DataDetectorsCore)
                 (undefined) external _DDResultGetParsecRawDomain (from DataDetectorsCore)
                 (undefined) external _DDResultHasType (from DataDetectorsCore)
                 (undefined) external _LUNotificationPopoverWillClose (from Lookup)
                 (undefined) external _LUTermOptionDisableSearchTermIndicator (from Lookup)
                 (undefined) external _LUTermOptionKeySearchContext (from Lookup)
                 (undefined) external _LUTermOptionKeySearchDomain (from Lookup)
                 (undefined) external _LUTermOptionKeySelectionType (from Lookup)
                 (undefined) external _LUTermOptionKeyTriggerType (from Lookup)
                 (undefined) external _NSDeviceRGBColorSpace (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
