                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f7670130 (__TEXT,__text) external _PFCheckNATRule
00000001f766dcfc (__TEXT,__text) external _PFCheckRule
00000001f766da10 (__TEXT,__text) external _PFManagerAddUser
00000001f766dacc (__TEXT,__text) external _PFManagerCheckUserExists
00000001f766d8f0 (__TEXT,__text) external _PFManagerCreate
00000001f766d724 (__TEXT,__text) external _PFManagerDebugLog
00000001f766d514 (__TEXT,__text) external _PFManagerErrorLog
00000001f766d440 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001f766d768 (__TEXT,__text) external _PFManagerGetQueue
00000001f766d6e0 (__TEXT,__text) external _PFManagerInfoLog
00000001f766d5c0 (__TEXT,__text) external _PFManagerLogOpen
00000001f766d69c (__TEXT,__text) external _PFManagerNoticeLog
00000001f766dc38 (__TEXT,__text) external _PFManagerRelease
00000001f766db44 (__TEXT,__text) external _PFManagerReleaseUser
00000001f766dbf8 (__TEXT,__text) external _PFManagerSendMessage
00000001f766add8 (__TEXT,__text) external _PFUserAddRule
00000001f766ab08 (__TEXT,__text) external _PFUserBeginRules
00000001f766b514 (__TEXT,__text) external _PFUserClearRules
00000001f766c8bc (__TEXT,__text) external _PFUserClearStates
00000001f766b0b0 (__TEXT,__text) external _PFUserCommitRules
00000001f766c6bc (__TEXT,__text) external _PFUserCopyRules_S
00000001f766a5a8 (__TEXT,__text) external _PFUserCreate
00000001f766c108 (__TEXT,__text) external _PFUserDeleteRule
00000001f766b6bc (__TEXT,__text) external _PFUserDeleteRules
00000001f766c3f0 (__TEXT,__text) external _PFUserGetRules
00000001f766bb24 (__TEXT,__text) external _PFUserInsertRule
00000001f766be84 (__TEXT,__text) external _PFUserInsertRule_S
00000001f766cb9c (__TEXT,__text) external _PFUserNATLook
00000001f766cecc (__TEXT,__text) external _PFUserNATLook_S
00000001f766b99c (__TEXT,__text) external _PFUserRelease
00000001f7670820 (__TEXT,__text) external _PFXPCCleanup
00000001f7670554 (__TEXT,__text) external _PFXPCGetResponse
00000001f7670560 (__TEXT,__text) external _PFXPCSetupAndSend
00000001f7671078 (__TEXT,__const) external _PacketFilterVersionNumber
00000001f7671040 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
