                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000026907e86c (__TEXT,__text) non-external _xo_anchor_stop
000000026907806c (__TEXT,__text) external _xo_attr
0000000269078040 (__TEXT,__text) external _xo_attr_h
0000000269077bd4 (__TEXT,__text) external _xo_attr_hv
000000026907379c (__TEXT,__text) non-external _xo_buf_append
0000000269073adc (__TEXT,__text) non-external _xo_buf_append_div
0000000281388e44 (__DATA,__data) non-external _xo_buf_append_div.div_close
0000000281388e41 (__DATA,__data) non-external _xo_buf_append_div.div_end
0000000281388e31 (__DATA,__data) non-external _xo_buf_append_div.div_key
0000000269081aa0 (__TEXT,__const) non-external _xo_buf_append_div.div_number
0000000281388e08 (__DATA,__data) non-external _xo_buf_append_div.div_start
0000000281388e15 (__DATA,__data) non-external _xo_buf_append_div.div_tag
0000000281388e22 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
0000000281388e59 (__DATA,__data) non-external _xo_buf_append_div.in_help
0000000281388e4b (__DATA,__data) non-external _xo_buf_append_div.in_type
000000026907b968 (__TEXT,__text) non-external _xo_buf_escape
00000002690736e8 (__TEXT,__text) non-external _xo_buf_indent
00000002690756dc (__TEXT,__text) external _xo_clear_flags
0000000269078814 (__TEXT,__text) external _xo_close_container
0000000269078838 (__TEXT,__text) external _xo_close_container_d
0000000269078804 (__TEXT,__text) external _xo_close_container_h
0000000269078828 (__TEXT,__text) external _xo_close_container_hd
0000000269074954 (__TEXT,__text) non-external _xo_close_file
0000000269078944 (__TEXT,__text) external _xo_close_instance
0000000269078968 (__TEXT,__text) external _xo_close_instance_d
0000000269078934 (__TEXT,__text) external _xo_close_instance_h
0000000269078958 (__TEXT,__text) external _xo_close_instance_hd
00000002690788ac (__TEXT,__text) external _xo_close_list
00000002690788d0 (__TEXT,__text) external _xo_close_list_d
000000026907889c (__TEXT,__text) external _xo_close_list_h
00000002690788c0 (__TEXT,__text) external _xo_close_list_hd
0000000269080a14 (__TEXT,__text) external _xo_close_log
0000000269078df0 (__TEXT,__text) external _xo_close_marker
0000000269078bd4 (__TEXT,__text) external _xo_close_marker_h
000000027c13e898 (__DATA_CONST,__const) non-external _xo_color_names
0000000269081574 (__TEXT,__text) non-external _xo_connect_log
000000026907dee4 (__TEXT,__text) non-external _xo_count_utf8_cols
00000002690746ec (__TEXT,__text) external _xo_create
00000002690748c0 (__TEXT,__text) external _xo_create_to_file
0000000269074470 (__TEXT,__text) non-external _xo_data_append
000000026907e048 (__TEXT,__text) non-external _xo_data_append_content
000000028283b8f8 (__AUTH,__thread_vars) non-external _xo_default_handle
000000028283b968 (__AUTH,__thread_bss) non-external _xo_default_handle$tlv$init
000000026907b650 (__TEXT,__text) non-external _xo_default_init
000000028283b910 (__AUTH,__thread_vars) non-external _xo_default_inited
000000028283b958 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
0000000269078a00 (__TEXT,__text) non-external _xo_depth_change
