                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff814109475 (__TEXT,__text) external _NEAuditTokenForPID
00007ff814109612 (__TEXT,__text) external _NECopyAuditPortForAuditToken
00007ff8141095cc (__TEXT,__text) external _NECopyBootstrapPortForPID
00007ff814109274 (__TEXT,__text) external _NECopySigningIdentifierForPID
00007ff8141092a7 (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00007ff8141095b8 (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00007ff8140ef4fc (__TEXT,__text) external _NEHelperTrackerAddIP
00007ff8140ee82b (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00007ff842bfff30 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
00007ff8140ef4e1 (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
00007ff8140ed4c6 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
00007ff8140ed363 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
00007ff8140ed2ce (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00007ff8140ed34e (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00007ff8140ed337 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
00007ff8140ed2b6 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
00007ff8140ed305 (__TEXT,__text) external _NEHelperTrackerAppInfoSetUUID
00007ff8140ee39d (__TEXT,__text) external _NEHelperTrackerAppendTLV
00007ff8140ee660 (__TEXT,__text) external _NEHelperTrackerCalculateParameterLen
00007ff8140edc83 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForApp
00007ff8140edc99 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForWeb
00007ff8140ee36a (__TEXT,__text) external _NEHelperTrackerClearCache
00007ff8140ed522 (__TEXT,__text) external _NEHelperTrackerContextGetDomain
00007ff8140ed535 (__TEXT,__text) external _NEHelperTrackerContextGetDomainOwner
00007ff842c00030 (__DATA,__bss) non-external _NEHelperTrackerDomainIsApproved.buffer
00007ff8140ef529 (__TEXT,__text) external _NEHelperTrackerDumpIPEntries
00007ff8140ee6e8 (__TEXT,__text) external _NEHelperTrackerFillParameters
00007ff8140ed2a5 (__TEXT,__text) external _NEHelperTrackerFreeAppInfo
00007ff8140ed26e (__TEXT,__text) external _NEHelperTrackerGetAppInfo
00007ff8140ed376 (__TEXT,__text) external _NEHelperTrackerGetAppUUID
00007ff8140ed548 (__TEXT,__text) external _NEHelperTrackerGetDisposition
00007ff842bffcb0 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.buffer
00007ff842bffe30 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.puny_coded_domain_buf
00007ff8140ee3d5 (__TEXT,__text) external _NEHelperTrackerParseTLV
00007ff8140edcaf (__TEXT,__text) non-external _NEHelperTrackerProcessMatch
00007ff8141090f4 (__TEXT,__text) external _NEPIDByName
00007ff8140ed110 (__TEXT,__text) external _NEPunyCodeString
00007ff8141095c2 (__TEXT,__text) external _NEUIDForAuditToken
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8140f06bd (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff8140f06d4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff8140ee307 (__TEXT,__text) non-external ___NEHelperTrackerDomainIsApproved_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840de1a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840de28d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840de1ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840de1b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840de1b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840de1b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840de2778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14.189
00007ff840de1e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff840de1e88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.145
00007ff840de1ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff840de1b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840de27b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15.174
00007ff840de2940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15.294
00007ff840de1ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff840de1f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00007ff840de1f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
00007ff840de1f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00007ff840de1fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.161
00007ff840de1fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff840de2018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00007ff840de2038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff840de2068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.172
00007ff840de2088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.173
00007ff840de20b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff840de20e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00007ff840de2970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840de2118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff840de2148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.181
00007ff840de2178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff840de2198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.184
00007ff840de21c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00007ff840de29a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840de2890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff840de2338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.202
00007ff840de2378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff840de23b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00007ff840de29d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840de23d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff840de2408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00007ff840de2448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.217
00007ff840de1bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840de27f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22.150
00007ff840de29f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22.207
00007ff840de2478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.220
00007ff840de2498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff840de24b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff840de2a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840de24e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.233
00007ff840de1be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
