00007ff80369f5d9 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff80369f59b (__TEXT,__text) external _CreateLSTMData
00007ff80369f450 (__TEXT,__text) external _CreateLSTMDataForScript
00007ff80369f779 (__TEXT,__text) external _DeleteLSTMData
00007ff80369f7aa (__TEXT,__text) external _LSTMDataName
00007ff80367fd60 (__TEXT,__text) external _T_CString_int64ToString
00007ff80367fcc1 (__TEXT,__text) external _T_CString_integerToString
00007ff80367fe02 (__TEXT,__text) external _T_CString_stringToInteger
00007ff80367fc61 (__TEXT,__text) external _T_CString_toLowerCase
00007ff80367fc91 (__TEXT,__text) external _T_CString_toUpperCase
00007ff8036e458d (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff8036e4345 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff8036e4246 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff8036e4463 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff8036e4b2e (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff8036e4adc (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff8036e433f (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff8036e4afe (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00007ff8037029b0 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff803731945 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff803888f79 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff8038895d3 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00007ff803677ed0 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00007ff803677e66 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00007ff803677f50 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00007ff803677f44 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00007ff803677e60 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00007ff803677e5a (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00007ff803677e50 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00007ff80375974c (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
00007ff80375959a (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
00007ff803759648 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
00007ff8037594d4 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00007ff803759524 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
00007ff803759554 (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00007ff80375954e (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00007ff803759544 (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
00007ff80375955a (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
00007ff80367f770 (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
00007ff80367f978 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
00007ff80367f3f4 (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00007ff80367f85c (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
00007ff80367f8f6 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
00007ff80367f8bc (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
00007ff80367f9e4 (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
00007ff80367f5f8 (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
00007ff80367f5b2 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
00007ff80367f3aa (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
00007ff80367f590 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
