000000022ef6458c (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) _responderForKeyEvents]
000000022ef645fc (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) appintents_responderForKeyEvents]
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _OBJC_CLASS_$_LNSystemNamedColor (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDocumentController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00000002989fc2e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__AppIntentsAppKitBridgeLoader
00000002997a23e0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002989fc458 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__AppIntentsAppKitBridgeLoader
00000002997a24e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000022ef5960c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ef59624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ef5c3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ef5c484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ef622a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ef63078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ef64570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ef59624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ef5c3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ef5d4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ef5ee4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ef622c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ef63084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ef596e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022ef5c4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022ef5eed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022ef623b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022ef59700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022ef5c4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022ef5eef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022ef623d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022ef59720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022ef5975c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022ef5c4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022ef623f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022ef5973c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022ef5c4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022ef5ef0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022ef62408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022ef5974c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022ef5c508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022ef5ef1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022ef62418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022ef5975c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
