000000018047a6bc (__TEXT,__text) external _OSAtomicAdd32
000000018047a77c (__TEXT,__text) external _OSAtomicAdd32Barrier
000000018047a878 (__TEXT,__text) external _OSAtomicAdd64
000000018047aa00 (__TEXT,__text) external _OSAtomicAdd64Barrier
000000018047a988 (__TEXT,__text) external _OSAtomicAnd32
000000018047b424 (__TEXT,__text) external _OSAtomicAnd32Barrier
000000018047b388 (__TEXT,__text) external _OSAtomicAnd32Orig
000000018047a89c (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
000000018047a6a8 (__TEXT,__text) external _OSAtomicCompareAndSwap32
000000018047a73c (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000180479734 (__TEXT,__text) external _OSAtomicCompareAndSwap64
000000018047a728 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
000000018047a940 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
000000018047aa30 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
000000018047a960 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
000000018047a8a8 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
000000018047a974 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
000000018047a750 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000180479c74 (__TEXT,__text) external _OSAtomicDecrement32
000000018047a7f0 (__TEXT,__text) external _OSAtomicDecrement32Barrier
000000018047a9f0 (__TEXT,__text) external _OSAtomicDecrement64
000000018047a998 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000180477e70 (__TEXT,__text) external _OSAtomicDequeue
0000000180478130 (__TEXT,__text) external _OSAtomicEnqueue
000000018047c304 (__TEXT,__text) external _OSAtomicFifoDequeue
000000018047c2ec (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000180479c64 (__TEXT,__text) external _OSAtomicIncrement32
000000018047a7e0 (__TEXT,__text) external _OSAtomicIncrement32Barrier
000000018047a53c (__TEXT,__text) external _OSAtomicIncrement64
000000018047a930 (__TEXT,__text) external _OSAtomicIncrement64Barrier
000000018047a954 (__TEXT,__text) external _OSAtomicOr32
000000018047a764 (__TEXT,__text) external _OSAtomicOr32Barrier
000000018047aa28 (__TEXT,__text) external _OSAtomicOr32Orig
000000018047cae8 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
000000018047a9a8 (__TEXT,__text) external _OSAtomicTestAndClear
000000018047b3dc (__TEXT,__text) external _OSAtomicTestAndClearBarrier
000000018047b394 (__TEXT,__text) external _OSAtomicTestAndSet
000000018047a8bc (__TEXT,__text) external _OSAtomicTestAndSetBarrier
000000018047caf0 (__TEXT,__text) external _OSAtomicXor32
000000018047a770 (__TEXT,__text) external _OSAtomicXor32Barrier
000000018047cafc (__TEXT,__text) external _OSAtomicXor32Orig
000000018047cb04 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
000000018047a720 (__TEXT,__text) external _OSMemoryBarrier
000000018047a518 (__TEXT,__text) external _OSSpinLockLock
000000018047a884 (__TEXT,__text) external _OSSpinLockTry
000000018047a534 (__TEXT,__text) external _OSSpinLockUnlock
000000018047d650 (__TEXT,__const) non-external _UUID_NULL
000000018047d660 (__TEXT,__const) non-external __0x
000000018047d75d (__TEXT,__cstring) non-external __H
000000018047cb34 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
000000018047cb0c (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
000000018047a800 (__TEXT,__text) external __OSSpinLockLockSlow
000000018047c440 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000180479e70 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001e82a9868 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000180479c84 (__TEXT,__text) external ___libplatform_init
000000018047b45c (__TEXT,__text) external ___os_log_simple_offset
000000018047c794 (__TEXT,__text) external ___os_once_reset
0000000180479cd4 (__TEXT,__text) non-external (was a private external) ___pfz_setup
000000018047d640 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
000000018047d608 (__TEXT,__const) non-external (was a private external) ___platformVersionString
000000018047980c (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
000000018047aa60 (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wait2 (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
000000018047cd2c (__TEXT,__text) external __ctx_done
000000018047d00c (__TEXT,__text) non-external (was a private external) __ctx_start
000000018047bd70 (__TEXT,__text) non-external __enlarge
000000018047d0ec (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
000000018047bcc4 (__TEXT,__text) non-external __flush
000000018047bc3c (__TEXT,__text) non-external __flush_reset
000000018047d76e (__TEXT,__cstring) non-external __h
0000000180478604 (__TEXT,__text) external __longjmp
0000000180477b24 (__TEXT,__text) non-external __os_alloc
000000018047d2f8 (__TEXT,__text) non-external __os_alloc.cold.1
00000001e82a9860 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000180477ad8 (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018047a04c (__TEXT,__text) non-external __os_alloc_slow
000000018047d114 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
000000018047a5a8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
000000018047a5e4 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
000000018047a910 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
000000018047a5d8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
000000018047c730 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
000000018047c754 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
000000018047c774 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
000000018047d260 (__TEXT,__text) non-external __os_lock_recursive_abort
000000018047a6f4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
000000018047c524 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
000000018047a714 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
000000018047d668 (__TEXT,__const) non-external __os_lock_type_base
00000001ed1dd978 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000001ed1dd998 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000001ed1dd9d8 (__AUTH_CONST,__const) external __os_lock_type_nospin
00000001ed1dd978 (__AUTH_CONST,__const) external __os_lock_type_spin
00000001ed1dd978 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000001ed1dd9b8 (__AUTH_CONST,__const) external __os_lock_type_unfair
000000018047a6c8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
000000018047c6f0 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
000000018047c710 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
000000018047b6f0 (__TEXT,__text) external __os_log_simple
000000018047b8e8 (__TEXT,__text) external __os_log_simple_parse
000000018047b8b8 (__TEXT,__text) external __os_log_simple_parse_identifiers
000000018047b84c (__TEXT,__text) external __os_log_simple_parse_message
000000018047b810 (__TEXT,__text) external __os_log_simple_parse_subsystem
000000018047b87c (__TEXT,__text) external __os_log_simple_parse_timestamp
000000018047b7d8 (__TEXT,__text) external __os_log_simple_parse_type
000000018047ba20 (__TEXT,__text) external __os_log_simple_reinit_4launchd
000000018047d0c4 (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
000000018047b578 (__TEXT,__text) external __os_log_simple_send
000000018047b7b0 (__TEXT,__text) external __os_log_simple_shim
00000001804784cc (__TEXT,__text) external __os_nospin_lock_lock
0000000180479ab8 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000180478508 (__TEXT,__text) external __os_nospin_lock_trylock
00000001804784ec (__TEXT,__text) external __os_nospin_lock_unlock
0000000180479bb4 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000180477960 (__TEXT,__text) external __os_once
00000001804779c0 (__TEXT,__text) non-external __os_once_callout
0000000180479a0c (__TEXT,__text) non-external __os_once_gate_broadcast
000000018047d238 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
000000018047d1e8 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
000000018047d210 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
000000018047987c (__TEXT,__text) non-external __os_once_gate_wait
000000018047978c (__TEXT,__text) external __os_semaphore_create
000000018047d320 (__TEXT,__text) non-external __os_semaphore_create.cold.1
000000018047d348 (__TEXT,__text) non-external __os_semaphore_create.cold.2
00000001804797dc (__TEXT,__text) external __os_semaphore_dispose
000000018047d370 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
000000018047a788 (__TEXT,__text) external __os_semaphore_signal
