00007ffd1e4921be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e4921a5 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffd1e49171e (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffd1e6759f8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
00007ffd1e4921e6 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffd1e492a66 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffd1e4921de (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffd1e49380b (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffd1e492233 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffd1e491062 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffd1e6759e0 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
00007ffd1e492c47 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffd1e492c2e (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffd1e492c54 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
00007ffd1e492e4b (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
00007ffd1e492be7 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffd1e492d59 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
00007ffd1e492bfc (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffd1e492c15 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffd1e492a31 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffd1e492a60 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffd1e492aac (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffd1e4926a4 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffd1e491794 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffd1e493892 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffd1e493888 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffd1e4934a1 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffd1e492e5d (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffd1e492f76 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffd1e492f23 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffd1e49263a (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffd1e4925d6 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffd1e492608 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffd1e49242d (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffd1e49258e (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffd1e492546 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffd1e492578 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffd1e4925a4 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffd1e4925e0 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffd1e492612 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffd1e492599 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffd1e492550 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffd1e492583 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffd1e4925ae (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffd1e492569 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffd1e4925f9 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffd1e49262b (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffd1e4925c7 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffd1e49255f (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffd1e4925ef (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffd1e492621 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffd1e4925bd (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffd1e4942ed (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffd1e4942b2 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffd1e493a25 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffd1e493a91 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffd1e4938b6 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
00007ffd1e4938a2 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffd1e493c10 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffd1e4942bb (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffd1e49428a (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffd1e4942c5 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffd1e492195 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffd1e49218b (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffd1e4918be (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffd1e491868 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffd1e49170e (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffd1e491553 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffd1e49132a (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffd1e4916d3 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffd1e4910bc (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffd1e4916dc (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffd1e491285 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffd1e4911e0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffd1e4913ad (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffd1e4916e6 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffd1e49147b (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from _LocationEssentials)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffd1e497fea (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangedKeysKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from _LocationEssentials)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
