                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025bbf7134 (__TEXT,__text) external _PFCheckNATRule
000000025bbf47b8 (__TEXT,__text) external _PFCheckRule
000000025bbf3744 (__TEXT,__text) external _PFFindStatesByDescriptor
000000025bbf3bb8 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000025bbf7d84 (__TEXT,__text) external _PFManagerAddUser
000000025bbf4660 (__TEXT,__text) external _PFManagerCheckUserExists
000000025bbf4540 (__TEXT,__text) external _PFManagerCreate
000000025bbf43a4 (__TEXT,__text) external _PFManagerDebugLog
000000025bbf4198 (__TEXT,__text) external _PFManagerErrorLog
000000025bbf40c4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000025bbf43e8 (__TEXT,__text) external _PFManagerGetQueue
000000025bbf4360 (__TEXT,__text) external _PFManagerInfoLog
000000025bbf4244 (__TEXT,__text) external _PFManagerLogOpen
000000025bbf431c (__TEXT,__text) external _PFManagerNoticeLog
000000025bbf7ef4 (__TEXT,__text) external _PFManagerRelease
000000025bbf7e40 (__TEXT,__text) external _PFManagerReleaseUser
000000025bbf46d8 (__TEXT,__text) external _PFManagerSendMessage
000000025bbf3450 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000025bbf3a7c (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000025bbf1c6c (__TEXT,__text) external _PFTableAddAddress
000000025bbf1a28 (__TEXT,__text) external _PFTableBegin
000000025bbf2244 (__TEXT,__text) external _PFTableClear
000000025bbf1e68 (__TEXT,__text) external _PFTableCommit
000000025bbf1850 (__TEXT,__text) external _PFTableCreate
000000025bbf23f8 (__TEXT,__text) external _PFTableDelete
000000025bbf0218 (__TEXT,__text) external _PFUserAddRule
000000025bbeff48 (__TEXT,__text) external _PFUserBeginRules
000000025bbf095c (__TEXT,__text) external _PFUserClearRules
000000025bbf2bcc (__TEXT,__text) external _PFUserClearStates
000000025bbf04f0 (__TEXT,__text) external _PFUserCommitRules
000000025bbf29c8 (__TEXT,__text) external _PFUserCopyRules_S
000000025bbef9d0 (__TEXT,__text) external _PFUserCreate
000000025bbf1560 (__TEXT,__text) external _PFUserDeleteRule
000000025bbf0b04 (__TEXT,__text) external _PFUserDeleteRules
000000025bbf26f8 (__TEXT,__text) external _PFUserGetRules
000000025bbf0f74 (__TEXT,__text) external _PFUserInsertRule
000000025bbf12d8 (__TEXT,__text) external _PFUserInsertRule_S
000000025bbf2eb4 (__TEXT,__text) external _PFUserNATLook
000000025bbf31e8 (__TEXT,__text) external _PFUserNATLook_S
