00007fff7073dd00 (__TEXT,__const) external _BinaryFrame_fields
00007fff7073dcf8 (__TEXT,__const) external _EmbeddedSensingProtocolsVersionNumber
00007fff7073dcb0 (__TEXT,__const) external _EmbeddedSensingProtocolsVersionString
00007fff8d386a80 (__DATA_CONST,__const) non-external _PB_DECODERS
00007fff8d386ad0 (__DATA_CONST,__const) non-external _PB_ENCODERS
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff85fc4d48 (__DATA,__data) non-external __dyld_private
00007fff7073bd7e (__TEXT,__text) non-external _buf_read
00007fff7073d0f9 (__TEXT,__text) non-external _buf_write
00007fff7073c453 (__TEXT,__text) non-external _decode_field
00007fff7073d22e (__TEXT,__text) non-external _encode_field
00007fff7073ca97 (__TEXT,__text) non-external _iter_from_extension
                 (undefined) external _memcpy (from libSystem)
00007fff7073d85e (__TEXT,__text) non-external _pb_check_proto3_default_value
00007fff7073c140 (__TEXT,__text) external _pb_close_string_substream
00007fff7073cd62 (__TEXT,__text) non-external _pb_dec_bytes
00007fff7073cd48 (__TEXT,__text) non-external _pb_dec_fixed32
00007fff7073cd55 (__TEXT,__text) non-external _pb_dec_fixed64
00007fff7073cf55 (__TEXT,__text) non-external _pb_dec_fixed_length_bytes
00007fff7073cdf9 (__TEXT,__text) non-external _pb_dec_string
00007fff7073cea5 (__TEXT,__text) non-external _pb_dec_submessage
00007fff7073cc6c (__TEXT,__text) non-external _pb_dec_svarint
00007fff7073cba8 (__TEXT,__text) non-external _pb_dec_uvarint
00007fff7073cae7 (__TEXT,__text) non-external _pb_dec_varint
00007fff7073c834 (__TEXT,__text) external _pb_decode
00007fff7073c920 (__TEXT,__text) external _pb_decode_delimited
00007fff7073c8a5 (__TEXT,__text) external _pb_decode_delimited_noinit
00007fff7073ca15 (__TEXT,__text) external _pb_decode_fixed32
00007fff7073ca42 (__TEXT,__text) external _pb_decode_fixed64
00007fff7073c18b (__TEXT,__text) external _pb_decode_noinit
00007fff7073c9a6 (__TEXT,__text) external _pb_decode_nullterminated
00007fff7073c9dc (__TEXT,__text) external _pb_decode_svarint
00007fff7073bf97 (__TEXT,__text) external _pb_decode_tag
00007fff7073bec8 (__TEXT,__text) external _pb_decode_varint
00007fff7073bdd0 (__TEXT,__text) external _pb_decode_varint32
00007fff7073bddc (__TEXT,__text) non-external _pb_decode_varint32_eof
00007fff7073dae9 (__TEXT,__text) non-external _pb_enc_bytes
00007fff7073dabc (__TEXT,__text) non-external _pb_enc_fixed32
00007fff7073dadc (__TEXT,__text) non-external _pb_enc_fixed64
00007fff7073dc28 (__TEXT,__text) non-external _pb_enc_fixed_length_bytes
00007fff7073db81 (__TEXT,__text) non-external _pb_enc_string
00007fff7073dbfb (__TEXT,__text) non-external _pb_enc_submessage
00007fff7073da3c (__TEXT,__text) non-external _pb_enc_svarint
00007fff7073d9c8 (__TEXT,__text) non-external _pb_enc_uvarint
00007fff7073d954 (__TEXT,__text) non-external _pb_enc_varint
00007fff7073d186 (__TEXT,__text) external _pb_encode
00007fff7073d554 (__TEXT,__text) external _pb_encode_delimited
00007fff7073d755 (__TEXT,__text) external _pb_encode_fixed32
00007fff7073d775 (__TEXT,__text) external _pb_encode_fixed64
00007fff7073d65b (__TEXT,__text) external _pb_encode_nullterminated
00007fff7073d81a (__TEXT,__text) external _pb_encode_string
00007fff7073d55e (__TEXT,__text) external _pb_encode_submessage
00007fff7073d740 (__TEXT,__text) external _pb_encode_svarint
00007fff7073d7ba (__TEXT,__text) external _pb_encode_tag
00007fff7073d7cf (__TEXT,__text) external _pb_encode_tag_for_field
00007fff7073d6cc (__TEXT,__text) external _pb_encode_varint
00007fff7073bb78 (__TEXT,__text) external _pb_field_iter_begin
00007fff7073bc64 (__TEXT,__text) external _pb_field_iter_find
00007fff7073bbad (__TEXT,__text) external _pb_field_iter_next
00007fff7073cfeb (__TEXT,__text) non-external _pb_field_set_to_default
00007fff7073d68d (__TEXT,__text) external _pb_get_encoded_size
00007fff7073bdad (__TEXT,__text) external _pb_istream_from_buffer
00007fff7073c0c4 (__TEXT,__text) external _pb_make_string_substream
00007fff7073c86a (__TEXT,__text) non-external _pb_message_set_to_defaults
00007fff7073d0d4 (__TEXT,__text) external _pb_ostream_from_buffer
00007fff7073bcb0 (__TEXT,__text) external _pb_read
00007fff7073bf42 (__TEXT,__text) non-external _pb_readbyte
00007fff7073bff7 (__TEXT,__text) external _pb_skip_field
00007fff7073d123 (__TEXT,__text) external _pb_write
                 (undefined) external dyld_stub_binder (from libSystem)
