                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80ea7fc36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80ea7c9ad (__TEXT,__text) external _FSp_profile_init
00007ff80ea7c9ba (__TEXT,__text) external _FSp_profile_init_path
00007ff80ea7fc41 (__TEXT,__text) external _FSp_put_svc_key
00007ff80ea7fc4c (__TEXT,__text) external _FSp_read_service_key
00007ff842709af0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff842709b08 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff842709ac8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff842709ab0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff842709a80 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff842709a98 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff842709a68 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff842709b90 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff842709b60 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff842709b28 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff842709b70 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff842709b50 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff80ea7fd9e (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff80ea7fd93 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff80ea7fd12 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff80ea7fc83 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff80ea7fcaf (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff80ea7ff8d (__TEXT,__text) external _KClientAddServiceKey
00007ff80ea7fc57 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff80ea7fff0 (__TEXT,__text) external _KClientDecrypt
00007ff80ea7fe22 (__TEXT,__text) external _KClientDecryptCompat
00007ff80ea7fd1d (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff80ea7fc8e (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff80ea7fcba (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff80ea7fcfc (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff80ea8003d (__TEXT,__text) external _KClientDisposePrincipal
00007ff80ea7fed2 (__TEXT,__text) external _KClientDisposeSession
00007ff80ea7fdbf (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff80ea7ffe5 (__TEXT,__text) external _KClientEncrypt
00007ff80ea7fe17 (__TEXT,__text) external _KClientEncryptCompat
00007ff80ea7ffa3 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff80ea80011 (__TEXT,__text) external _KClientGetCCacheReference
00007ff80ea7fedd (__TEXT,__text) external _KClientGetClientPrincipal
00007ff80ea7fd07 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff80ea7ffcf (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff80ea7fd49 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff80ea7ff40 (__TEXT,__text) external _KClientGetExpirationTime
00007ff80ea7ff09 (__TEXT,__text) external _KClientGetLocalAddress
00007ff80ea7fc62 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff80ea7fd33 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
