00007ffc12b2059f (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc12b1e990 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00007ffc12b1d925 (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
00007ffc12b17a71 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00007ffc12b17042 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00007ffc12b16b2d (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00007ffc12b16cd8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00007ffc12b1648d (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00007ffc12b171f1 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00007ffc12b17458 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00007ffc12b16819 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
00007ffc12b16350 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00007ffc12b1635d (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00007ffc12b181c6 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00007ffc12b17c81 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00007ffc12b17c8e (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00007ffc12b183fa (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00007ffc12b18f71 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00007ffc12b18789 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00007ffc12b190dd (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00007ffc12b19676 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
00007ffc12b18d18 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00007ffc12b188f1 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00007ffc12b183f2 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00007ffc12b181f9 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00007ffc12b18206 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00007ffc12b204c8 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00007ffc12b1fa2c (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00007ffc12b2010d (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00007ffc12b22fe3 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00007ffc12b1f9dd (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00007ffc12b1fb95 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00007ffc12b2021b (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00007ffc12b1fc0a (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
00007ffc12b1ff6e (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00007ffc12b2046e (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00007ffc12b1ef63 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00007ffc12b2047f (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00007ffc12b1f987 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00007ffc12b1eed3 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00007ffc12b20490 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00007ffc12b2045d (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00007ffc12b22f81 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00007ffc12b20b79 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00007ffc12b22bb5 (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00007ffc12b21639 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00007ffc12b20cf9 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00007ffc12b2116a (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00007ffc12b22c51 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00007ffc12b22cce (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00007ffc12b21767 (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00007ffc12b20a4c (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00007ffc12b20b5b (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00007ffc12b20ea3 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00007ffc12b20a35 (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00007ffc12b20ebe (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00007ffc12b22ede (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00007ffc12b205e8 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00007ffc12b225c5 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00007ffc12b212ff (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00007ffc12b22eb1 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00007ffc12b21585 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00007ffc12b215df (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00007ffc12b21534 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00007ffc12b21839 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00007ffc12b2070e (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00007ffc12b204f9 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
