                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fc24a98 (__DATA_CONST,__const) external _MTRArrayValueType
00000002298f6c70 (__TEXT,__text) external _MTRAttributeNameForID
000000028fc24a10 (__DATA_CONST,__const) external _MTRAttributePathKey
000000028fc24a60 (__DATA_CONST,__const) external _MTRBooleanValueType
00000002298f5c8c (__TEXT,__text) external _MTRClusterNameForID
000000028fc24a18 (__DATA_CONST,__const) external _MTRCommandPathKey
000000028fc24a48 (__DATA_CONST,__const) external _MTRContextTagKey
000000028fc24a28 (__DATA_CONST,__const) external _MTRDataKey
000000028fc258c8 (__DATA_CONST,__const) external _MTRDataVersionKey
000000028fc24b88 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
000000028fc24b58 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
000000028fc24b78 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
000000028fc24b70 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
000000028fc24b80 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
000000028fc24b68 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
000000028fc24b60 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
0000000229dd81b4 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
000000028fc24a80 (__DATA_CONST,__const) external _MTRDoubleValueType
000000028fc24b90 (__DATA_CONST,__const) external _MTRErrorDomain
000000028fc24a30 (__DATA_CONST,__const) external _MTRErrorKey
000000028fc24ac8 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00000002298fdd94 (__TEXT,__text) external _MTREventNameForID
000000028fc24aa0 (__DATA_CONST,__const) external _MTREventNumberKey
000000028fc24a20 (__DATA_CONST,__const) external _MTREventPathKey
000000028fc24aa8 (__DATA_CONST,__const) external _MTREventPriorityKey
000000028fc24ab8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
000000028fc24ab0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
000000028fc24ac0 (__DATA_CONST,__const) external _MTREventTimestampDateKey
000000028fc24a78 (__DATA_CONST,__const) external _MTRFloatValueType
000000028fc24b98 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
000000028fc24a88 (__DATA_CONST,__const) external _MTRNullValueType
000000028fc24a70 (__DATA_CONST,__const) external _MTROctetStringValueType
000000028fc258c0 (__DATA_CONST,__const) external _MTRPreviousDataKey
00000002298fc188 (__TEXT,__text) external _MTRRequestCommandNameForID
00000002298fd364 (__TEXT,__text) external _MTRResponseCommandNameForID
0000000229fb4678 (__TEXT,__text) external _MTRSetLogCallback
0000000229907d08 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
000000028fc24a50 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
000000022a193910 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
000000022a193918 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
000000022a193920 (__TEXT,__const) external _MTRSizeThreadMasterKey
000000022a193908 (__TEXT,__const) external _MTRSizeThreadNetworkName
000000022a193930 (__TEXT,__const) external _MTRSizeThreadPANID
000000022a193928 (__TEXT,__const) external _MTRSizeThreadPSKc
000000028fc24a90 (__DATA_CONST,__const) external _MTRStructureValueType
000000028fc24a38 (__DATA_CONST,__const) external _MTRTypeKey
000000028fc24a68 (__DATA_CONST,__const) external _MTRUTF8StringValueType
000000028fc24a58 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
