00000002707d19b0 (__DATA,__bss) non-external __ZL12reportShadow
00000002707d19b8 (__DATA,__bss) non-external __ZL13reportGlobals
00000002707d19a8 (__DATA,__bss) non-external __ZL15libmallocShadow
00000002707d19a0 (__DATA,__bss) non-external __ZL3cfg
000000025b2a32f4 (__TEXT,__text) non-external __ZL3diev
000000025b2a45c0 (__TEXT,__const) non-external __ZL5zeros
00000002707d19c0 (__DATA,__bss) non-external __ZL6report
00000002707d1e70 (__DATA,__bss) non-external __ZL6shadow
00000002707d1998 (__DATA,__bss) non-external __ZL7_shadow
00000002707d1968 (__DATA,__bss) non-external __ZL9collector.0
00000002707d1970 (__DATA,__bss) non-external __ZL9collector.1
00000002707d1978 (__DATA,__bss) non-external __ZL9collector.2
000000025b2a3684 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow11bzeroShadowEPKvm
000000025b2a3674 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12memsetShadowEPvim
000000025b2a3b7c (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12poisonGlobalERKN4asan9GlobalVarE
000000025b2a3910 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow14setShadowBytesEmm11ShadowValue
000000025b2a3bd0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue
000000025b2a434c (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.1
000000025b2a4378 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.2
000000025b2a43a4 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.3
000000025b2a3c30 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewAllocationEmmm
000000025b2a3c38 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewStackFrameEmmm
000000025b2a3c40 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedAllocationEmm
000000025b2a4244 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedAllocationEmm.cold.1
000000025b2a3c9c (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedStackFrameEmm
000000025b2a4244 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedStackFrameEmm.cold.1
000000025b2a3690 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow6poisonEmmmmh
000000025b2a4244 (__TEXT,__text) non-external __ZN10ASanShadow6poisonEmmmmh.cold.1
000000025b2a3770 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow8unpoisonEmm
000000025b2a1804 (__TEXT,__text) non-external (was a private external) __ZN12MemoryReader4readEmm
000000025b2a3fa0 (__TEXT,__text) non-external __ZN12MemoryReader4readEmm.cold.1
000000025b2a2624 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_
000000025b2a407c (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.1
000000025b2a3e90 (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.2
000000025b2a0fe0 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_
000000025b2a3ebc (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.1
000000025b2a3e90 (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.2
000000025b2a0f30 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_
000000025b2a3e58 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.1
000000025b2a3e90 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.2
000000025b2a35b8 (__TEXT,__text) non-external (was a private external) __ZN4asan10initShadowEv
000000025b2a4210 (__TEXT,__text) non-external __ZN4asan10initShadowEv.cold.1
000000025b2a3e90 (__TEXT,__text) non-external __ZN4asan10initShadowEv.cold.2
000000025b2a2ca4 (__TEXT,__text) non-external (was a private external) __ZN4asan11initRuntimeEP6ShadowPNS_15GlobalsRegistryE
000000025b2a2c4c (__TEXT,__text) non-external (was a private external) __ZN4asan11initRuntimeERKN6config4ASanE
000000025b2a40dc (__TEXT,__text) non-external __ZN4asan11initRuntimeERKN6config4ASanE.cold.1
000000025b2a2e90 (__TEXT,__text) non-external (was a private external) __ZN4asan11reportErrorENS_9RegistersENS_12MemoryAccessE
000000025b2a2564 (__TEXT,__text) non-external (was a private external) __ZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryE
