                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007fff77cea52b (__TEXT,__text) external _apr__SHA256_Data
00007fff77cea45a (__TEXT,__text) external _apr__SHA256_End
00007fff77cea32a (__TEXT,__text) external _apr__SHA256_Final
00007fff77ce9fba (__TEXT,__text) external _apr__SHA256_Init
00007fff77cea016 (__TEXT,__text) external _apr__SHA256_Transform
00007fff77cea260 (__TEXT,__text) external _apr__SHA256_Update
00007fff77ce28d4 (__TEXT,__text) external _apr_allocator_alloc
00007fff77ce27cb (__TEXT,__text) external _apr_allocator_create
00007fff77ce280c (__TEXT,__text) external _apr_allocator_destroy
00007fff77ce2a7c (__TEXT,__text) external _apr_allocator_free
00007fff77ce286e (__TEXT,__text) external _apr_allocator_max_free_set
00007fff77ce2850 (__TEXT,__text) external _apr_allocator_mutex_get
00007fff77ce2846 (__TEXT,__text) external _apr_allocator_mutex_set
00007fff77ce2864 (__TEXT,__text) external _apr_allocator_owner_get
00007fff77ce285a (__TEXT,__text) external _apr_allocator_owner_set
00007fff77ce4bde (__TEXT,__text) external _apr_app_initialize
00007fff77cdc7ce (__TEXT,__text) external _apr_array_append
00007fff77cdc61d (__TEXT,__text) external _apr_array_cat
00007fff77cdc548 (__TEXT,__text) external _apr_array_clear
00007fff77cdc6ea (__TEXT,__text) external _apr_array_copy
00007fff77cdc795 (__TEXT,__text) external _apr_array_copy_hdr
00007fff77cdc4c7 (__TEXT,__text) external _apr_array_make
00007fff77cdc555 (__TEXT,__text) external _apr_array_pop
00007fff77cdc82a (__TEXT,__text) external _apr_array_pstrcat
00007fff77cdc57f (__TEXT,__text) external _apr_array_push
00007fff77cda92b (__TEXT,__text) external _apr_atoi64
00007fff77cdde44 (__TEXT,__text) external _apr_atomic_add32
00007fff77cdde79 (__TEXT,__text) external _apr_atomic_cas32
00007fff77cdde92 (__TEXT,__text) external _apr_atomic_casptr
