                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41281160 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41281068 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd412810f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41280f80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd412810b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41280f38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd127f79f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd127f7a10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd12809247 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd127f82c6 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd12810ea8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd12805fa0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd127f831e (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd127f47e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd127ff958 (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00007ffd127fef65 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_4
00007ffd127fd108 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd127feeb6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd12811e80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00007ffd12800a17 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd127faca6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffd12806007 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd12809a81 (__TEXT,__text) non-external (was a private external) ___swift_memcpy77_8
00007ffd12807f00 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd12809221 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd12813d20 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd128091c6 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd12814b48 (__TEXT,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd4127cea0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd4127ce90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd4127ce78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd4127cea8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd4127ce98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd4127ce80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd4127ce88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherData
00007ffd128060ca (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd12809ce9 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd12811ead (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1281664e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOSHAASQ
00007ffd12816168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOSHAASQ
00007ffd128161e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128161d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128161ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOSHAASQ
00007ffd1281612c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816116 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOSHAASQ
00007ffd12816294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1281628c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1281627e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOSHAASQ
00007ffd128165d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128165ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128165c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOSHAASQ
00007ffd12816776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA10Verifiable
