                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
0000000247ab46e0 (__TEXT,__text) non-external _xo_anchor_stop
0000000247aadddc (__TEXT,__text) external _xo_attr
0000000247aaddb0 (__TEXT,__text) external _xo_attr_h
0000000247aad938 (__TEXT,__text) external _xo_attr_hv
0000000247aa94a8 (__TEXT,__text) non-external _xo_buf_append
0000000247aa97e4 (__TEXT,__text) non-external _xo_buf_append_div
00000002594b8f04 (__DATA,__data) non-external _xo_buf_append_div.div_close
00000002594b8f01 (__DATA,__data) non-external _xo_buf_append_div.div_end
00000002594b8ef1 (__DATA,__data) non-external _xo_buf_append_div.div_key
0000000247ab7950 (__TEXT,__const) non-external _xo_buf_append_div.div_number
00000002594b8ec8 (__DATA,__data) non-external _xo_buf_append_div.div_start
00000002594b8ed5 (__DATA,__data) non-external _xo_buf_append_div.div_tag
00000002594b8ee2 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
00000002594b8f19 (__DATA,__data) non-external _xo_buf_append_div.in_help
00000002594b8f0b (__DATA,__data) non-external _xo_buf_append_div.in_type
0000000247ab176c (__TEXT,__text) non-external _xo_buf_escape
0000000247aa93f4 (__TEXT,__text) non-external _xo_buf_indent
0000000247aab3fc (__TEXT,__text) external _xo_clear_flags
0000000247aae51c (__TEXT,__text) external _xo_close_container
0000000247aae540 (__TEXT,__text) external _xo_close_container_d
0000000247aae50c (__TEXT,__text) external _xo_close_container_h
0000000247aae530 (__TEXT,__text) external _xo_close_container_hd
0000000247aaa670 (__TEXT,__text) non-external _xo_close_file
0000000247aae64c (__TEXT,__text) external _xo_close_instance
0000000247aae670 (__TEXT,__text) external _xo_close_instance_d
0000000247aae63c (__TEXT,__text) external _xo_close_instance_h
0000000247aae660 (__TEXT,__text) external _xo_close_instance_hd
0000000247aae5b4 (__TEXT,__text) external _xo_close_list
0000000247aae5d8 (__TEXT,__text) external _xo_close_list_d
0000000247aae5a4 (__TEXT,__text) external _xo_close_list_h
0000000247aae5c8 (__TEXT,__text) external _xo_close_list_hd
0000000247ab68ac (__TEXT,__text) external _xo_close_log
0000000247aaeb38 (__TEXT,__text) external _xo_close_marker
0000000247aae8fc (__TEXT,__text) external _xo_close_marker_h
0000000254e8d9a8 (__DATA_CONST,__const) non-external _xo_color_names
0000000247ab7438 (__TEXT,__text) non-external _xo_connect_log
0000000247ab3d50 (__TEXT,__text) non-external _xo_count_utf8_cols
0000000247aaa400 (__TEXT,__text) external _xo_create
0000000247aaa5dc (__TEXT,__text) external _xo_create_to_file
0000000247aaa18c (__TEXT,__text) non-external _xo_data_append
0000000247ab3eb4 (__TEXT,__text) non-external _xo_data_append_content
00000002594b9290 (__DATA,__thread_vars) non-external _xo_default_handle
00000002594b94f8 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
0000000247ab1450 (__TEXT,__text) non-external _xo_default_init
