
/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd (for architecture x86_64):
                 (undefined) external _AFBTProductIDSupportsAnnounce (from AssistantServices)
                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeAddTimeInterval (from AssistantServices)
                 (undefined) external _AFPreferencesTypeToSiriEnabled (from AssistantServices)
                 (undefined) external _AFSiriActivationContinuousConversation (from AssistantServices)
                 (undefined) external _AFSiriActivationHoneycombDeviceVoiceTrigger (from AssistantServices)
                 (undefined) external _AFSiriActivationServiceGetPort (from AssistantServices)
                 (undefined) external _AFSiriActivationUserInfoKey (from AssistantServices)
                 (undefined) external _AFSiriActivationVoiceKeywordDetected (from AssistantServices)
                 (undefined) external _AFSiriActivationVoiceTriggerActivate (from AssistantServices)
                 (undefined) external _AFSiriActivationVoiceTriggerPrewarm (from AssistantServices)
                 (undefined) external _AFSpeechEndpointerOperationModeGetName (from AssistantServices)
                 (undefined) external _AFSupportsSiriInCall (from AssistantServices)
                 (undefined) external _AFUserIdentityClassficationGetName (from AssistantServices)
                 (undefined) external _AFUserSupportDirectoryPath (from AssistantServices)
                 (undefined) external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVLinearPCMBitDepthKey (from AVFAudio)
                 (undefined) external _AVNumberOfChannelsKey (from AVFAudio)
                 (undefined) external _AVSampleRateKey (from AVFAudio)
                 (undefined) external _AVVoiceControllerMetricAudioSessionSetActiveTime (from AVFAudio)
                 (undefined) external _AVVoiceControllerMetricAudioSessionSetInactiveTime (from AVFAudio)
                 (undefined) external _AVVoiceControllerMetricDataBeginHostTime (from AVFAudio)
                 (undefined) external _AVVoiceControllerMetricDataEndHostTime (from AVFAudio)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _AudioComponentRegister (from AudioToolbox)
                 (undefined) external _AudioConverterConvertComplexBuffer (from AudioToolbox)
                 (undefined) external _AudioConverterDispose (from AudioToolbox)
                 (undefined) external _AudioConverterFillComplexBuffer (from AudioToolbox)
                 (undefined) external _AudioConverterGetProperty (from AudioToolbox)
                 (undefined) external _AudioConverterNew (from AudioToolbox)
                 (undefined) external _AudioConverterReset (from AudioToolbox)
                 (undefined) external _AudioConverterSetProperty (from AudioToolbox)
                 (undefined) weak external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _AudioInjectionXPCGetInterface (from CoreSpeechFoundation)
                 (undefined) external _AudioQueueAddPropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueAllocateBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueDispose (from AudioToolbox)
                 (undefined) external _AudioQueueEnqueueBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueFreeBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueGetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueNewInput (from AudioToolbox)
                 (undefined) external _AudioQueueNewOutput (from AudioToolbox)
                 (undefined) external _AudioQueueRemovePropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueSetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueStart (from AudioToolbox)
                 (undefined) external _AudioQueueStop (from AudioToolbox)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CESRSpeechProfileUseCaseIdentifier (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CSAudioInjectionXPCServiceNameForCoreSpeechDaemon (from CoreSpeechFoundation)
                 (undefined) external _CSAudioPowerServiceGetXPCInterface (from CoreSpeechFoundation)
                 (undefined) external _CSAudioPowerServiceName (from CoreSpeechFoundation)
                 (undefined) external _CSErrorDomain (from CoreSpeechFoundation)
                 (undefined) external _CSHasAOP (from CoreSpeechFoundation)
                 (undefined) external _CSIsASMacWithAOP (from CoreSpeechFoundation)
                 (undefined) external _CSIsAppleSiliconMac (from CoreSpeechFoundation)
                 (undefined) external _CSIsBridgeOS (from CoreSpeechFoundation)
                 (undefined) external _CSIsCommunalDevice (from CoreSpeechFoundation)
                 (undefined) external _CSIsGibraltarMac (from CoreSpeechFoundation)
                 (undefined) external _CSIsHorseman (from CoreSpeechFoundation)
                 (undefined) external _CSIsHorsemanJunior (from CoreSpeechFoundation)
                 (undefined) external _CSIsIOS (from CoreSpeechFoundation)
                 (undefined) external _CSIsIPad (from CoreSpeechFoundation)
                 (undefined) external _CSIsIPhone (from CoreSpeechFoundation)
                 (undefined) external _CSIsInternalBuild (from CoreSpeechFoundation)
                 (undefined) external _CSIsMac (from CoreSpeechFoundation)
                 (undefined) external _CSIsOSX (from CoreSpeechFoundation)
