                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000018f1342c4 (__TEXT,__text) external __cg_jcopy_block_row
000000018f13426c (__TEXT,__text) external __cg_jcopy_sample_rows
000000018f14ee1c (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000018f12b38c (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000018f133820 (__TEXT,__text) external __cg_jinit_c_coef_controller
000000018f1342d8 (__TEXT,__text) external __cg_jinit_c_main_controller
000000018f13e5e4 (__TEXT,__text) external __cg_jinit_c_master_control
000000018f13451c (__TEXT,__text) external __cg_jinit_c_prep_controller
000000018f12a304 (__TEXT,__text) external __cg_jinit_color_converter
000000018f132d60 (__TEXT,__text) external __cg_jinit_color_deconverter
000000018f12a18c (__TEXT,__text) external __cg_jinit_compress_master
000000018f13d5e8 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000018f13ffe8 (__TEXT,__text) external __cg_jinit_d_main_controller
000000018f140c24 (__TEXT,__text) external __cg_jinit_d_post_controller
000000018f14733c (__TEXT,__text) external __cg_jinit_downsampler
000000018f1321d8 (__TEXT,__text) external __cg_jinit_forward_dct
000000018f1487e8 (__TEXT,__text) external __cg_jinit_huff_decoder
000000018f14c5a0 (__TEXT,__text) external __cg_jinit_huff_encoder
000000018f1355e4 (__TEXT,__text) external __cg_jinit_input_controller
000000018f12ac14 (__TEXT,__text) external __cg_jinit_inverse_dct
000000018f12c9f8 (__TEXT,__text) external __cg_jinit_marker_reader
000000018f14b114 (__TEXT,__text) external __cg_jinit_marker_writer
000000018f13f9ec (__TEXT,__text) external __cg_jinit_master_decompress
000000018f150050 (__TEXT,__text) external __cg_jinit_memory_mgr
000000018f14813c (__TEXT,__text) external __cg_jinit_merged_upsampler
000000018f1406b4 (__TEXT,__text) external __cg_jinit_upsampler
000000018f146e80 (__TEXT,__text) external __cg_jpeg_CreateCompress
000000018f134c98 (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000018f12edbc (__TEXT,__text) external __cg_jpeg_abort
000000018f146fac (__TEXT,__text) external __cg_jpeg_abort_compress
000000018f134da0 (__TEXT,__text) external __cg_jpeg_abort_decompress
000000018f13c82c (__TEXT,__text) external __cg_jpeg_add_quant_table
000000018f12ee78 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000018f12ee4c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000018f13f638 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000018f134e3c (__TEXT,__text) external __cg_jpeg_consume_input
000000018f14ab84 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000018f13ce60 (__TEXT,__text) external __cg_jpeg_default_colorspace
