                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002305f18f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002305f1ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002305ef8f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002305f14f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
00000002305f16d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020c150b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c15a46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c15c908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c15cfe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c163490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c165840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c167940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c169ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c16f060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c170dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c171f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c17407c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c174764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c178aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c17a850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c17b1f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c17c8e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c17d9c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c17f644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c183cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c185d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18640c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c186a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c1880f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c189334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c189ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18bfcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18e180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18ee48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c18f464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c19a694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c19c1a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020c19c8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
