00000000000006e4 (__TEXT,__text) external _Init_pathname
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _rb_ary_entry (from libruby.2)
                 (undefined) external _rb_ary_new_from_args (from libruby.2)
                 (undefined) external _rb_ary_store (from libruby.2)
                 (undefined) external _rb_block_call (from libruby.2)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_cDir (from libruby.2)
                 (undefined) external _rb_cFile (from libruby.2)
                 (undefined) external _rb_cIO (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_call_super (from libruby.2)
                 (undefined) external _rb_check_array_type (from libruby.2)
                 (undefined) external _rb_check_funcall (from libruby.2)
                 (undefined) external _rb_class_new_instance (from libruby.2)
                 (undefined) external _rb_const_get_at (from libruby.2)
                 (undefined) external _rb_convert_type (from libruby.2)
                 (undefined) external _rb_define_class (from libruby.2)
                 (undefined) external _rb_define_global_function (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eTypeError (from libruby.2)
                 (undefined) external _rb_enc_get (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_funcallv (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_ivar_get (from libruby.2)
                 (undefined) external _rb_ivar_set (from libruby.2)
                 (undefined) external _rb_mErrno (from libruby.2)
                 (undefined) external _rb_mFileTest (from libruby.2)
                 (undefined) external _rb_obj_class (from libruby.2)
                 (undefined) external _rb_obj_classname (from libruby.2)
                 (undefined) external _rb_obj_dup (from libruby.2)
                 (undefined) external _rb_obj_is_kind_of (from libruby.2)
                 (undefined) external _rb_obj_taint (from libruby.2)
                 (undefined) external _rb_obj_untaint (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_rescue2 (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_sprintf (from libruby.2)
                 (undefined) external _rb_str_append (from libruby.2)
                 (undefined) external _rb_str_equal (from libruby.2)
                 (undefined) external _rb_str_freeze (from libruby.2)
                 (undefined) external _rb_str_hash (from libruby.2)
                 (undefined) external _rb_str_subseq (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external _rb_undef_method (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _ruby_enc_find_extname (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
