00007ffb0dcf134a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0dcf17ba (__TEXT,__text) non-external (was a private external) +[PPKImageWriter log]
00007ffb0dcf0184 (__TEXT,__text) non-external (was a private external) +[PPKPayloadEncryption sharedInstance]
00007ffb0dceeec2 (__TEXT,__text) non-external -[CRTextStorageBase _shouldSetOriginalFontAttribute]
00007ffb0dceed9b (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:effectiveRange:]
00007ffb0dceee29 (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:longestEffectiveRange:inRange:]
00007ffb0dceecbc (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:effectiveRange:]
00007ffb0dceed20 (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:longestEffectiveRange:inRange:]
00007ffb0dceec78 (__TEXT,__text) non-external -[CRTextStorageBase length]
00007ffb0dceec20 (__TEXT,__text) non-external -[CRTextStorageBase mutableAttributedString]
00007ffb0dceec28 (__TEXT,__text) non-external -[CRTextStorageBase string]
00007ffb0dcf14bd (__TEXT,__text) non-external -[NSArray(Foundation_Extensions) muDeepMutableCopy]
00007ffb0dcf17ef (__TEXT,__text) non-external -[NSDictionary(Foundation_Extensions) muDeepMutableCopy]
00007ffb0dcf10a7 (__TEXT,__text) non-external -[PPKImageReader _readAnnotationsFromDataProvider:]
00007ffb0dcf12a2 (__TEXT,__text) non-external -[PPKImageReader _readDataFromTagAtPath:inMetadata:]
00007ffb0dcf1051 (__TEXT,__text) non-external (was a private external) -[PPKImageReader readArchivedModelDataFromImageURL:]
00007ffb0dcf2261 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter encodedModelFromData:encrypt:]
00007ffb0dcf1a9f (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00007ffb0dda3720 (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:].cold.1
00007ffb0dcf1a84 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter writeUsingBaseImageData:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00007ffb0dcf0661 (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption decryptData:]
00007ffb0dcf0248 (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption encryptData:]
00007ffb0dcf020e (__TEXT,__text) non-external -[PPKPayloadEncryption init]
00007ffb0dcf09b1 (__TEXT,__text) non-external -[PPKPayloadEncryption initializeKey]
00007ffb0ddb1550 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb0ddb15d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CCCrypt (from libSystem)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorCreateSRGB (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
