
/System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd (for architecture x86_64):
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CPLMiscInformationAppendCPLReport (from CloudPhotoLibrary)
                 (undefined) external _DCIM_IS_PAD (from PhotoLibraryServicesCore)
                 (undefined) external _MDItemPhotosResultType (from CoreSpotlight)
                 (undefined) external _MigratedEnabledDataClassesKey (from PhotoLibraryServicesCore)
                 (undefined) external _MigratedLibraryURLKey (from PhotoLibraryServicesCore)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFileImmutable (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLContentAccessDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeLocalizedFormatDescriptionKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskProgressMetrics (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskThroughputMetrics (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CSManagedSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PHAssetCrashRecoverySupport (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequestPlaceholderSupportCrashRecovery (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHServerResourceRequestRunner (from Photos)
                 (undefined) external _OBJC_CLASS_$_PLAbstractLibraryServicesManagerService (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAccountStore (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAggdLogging (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAppLibraryUninstallSupport (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAppPrivateData (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLAssetsdServer (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAutoBugCapture (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLBackgroundModelMigration (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCacheDeleteSupport (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCacheMetricsCollectorServer (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCameraCaptureTaskConstraintCoordinator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLClientServerTransaction (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCloudFeedEntriesManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLConcurrencyLimiter (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCoreAnalyticsEventManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLCrowdSourcedThemesPublisher (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLDuplicateMergeCrashRecovery (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLExclusiveFileLock (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFetchingAlbum (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLFileBackedLogger (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFilePathDescription (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFileUtilities (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFirstUnlockProtection (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLGlobalValues (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLGraphLabel (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLInitialSuggestionsManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLLazyObject (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLLibraryBookmarkManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLLibraryContentsEnumerator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLLibraryMigrationMessageTracer (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLLibraryScope (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLLibraryServicesManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLLibraryServicesOperation (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLManagedAsset (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLManagedObjectContext (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLManagedObjectValidator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLMediaAnalysisServiceRequestAdapter (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLMigrationServiceOptions (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLModelMigrationAction_DrawAssetPersonEdges (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLModelMigrator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLMomentShare (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPairing (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPersistentHistoryUtilities (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPerson (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoAnalysisPhotoLibraryService (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoAnalysisServiceClient (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibrary (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryBundleController (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryIdentifier (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryOpener (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManagerCore (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPhotoSharingHelper (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPowerAssertion (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPrivacy (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLProjectAlbum (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLRebuildJournalManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLResourceInstaller (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLSceneClassification (from PhotoLibraryServices)
