00007ff80c89dec2 (__TEXT,__text) external _CCAESCmac
00007ff80c89df0f (__TEXT,__text) external _CCAESCmacCreate
00007ff80c89dfc5 (__TEXT,__text) external _CCAESCmacDestroy
00007ff80c89dfb0 (__TEXT,__text) external _CCAESCmacFinal
00007ff80c89dfea (__TEXT,__text) external _CCAESCmacOutputSizeFromContext
00007ff80c89df9a (__TEXT,__text) external _CCAESCmacUpdate
00007ff80c89dcad (__TEXT,__text) external _CCBigNumAdd
00007ff80c89dcba (__TEXT,__text) external _CCBigNumAddI
00007ff80c89d94f (__TEXT,__text) external _CCBigNumBitCount
00007ff80c89d963 (__TEXT,__text) external _CCBigNumByteCount
00007ff80c89d8fc (__TEXT,__text) external _CCBigNumClear
00007ff80c89dbb5 (__TEXT,__text) external _CCBigNumCompare
00007ff80c89dbbf (__TEXT,__text) external _CCBigNumCompareI
00007ff80c89d925 (__TEXT,__text) external _CCBigNumCopy
00007ff80c89dc38 (__TEXT,__text) external _CCBigNumCreateRandom
00007ff80c89dcfb (__TEXT,__text) external _CCBigNumDiv
00007ff80c89d909 (__TEXT,__text) external _CCBigNumFree
00007ff80c89d96d (__TEXT,__text) external _CCBigNumFromData
00007ff80c89dac9 (__TEXT,__text) external _CCBigNumFromDecimalString
00007ff80c89d9dd (__TEXT,__text) external _CCBigNumFromHexString
00007ff80c89dbe3 (__TEXT,__text) external _CCBigNumGetI
00007ff80c89de31 (__TEXT,__text) external _CCBigNumIsNegative
00007ff80c89ddfc (__TEXT,__text) external _CCBigNumIsPrime
00007ff80c89de19 (__TEXT,__text) external _CCBigNumIsZero
00007ff80c89ddde (__TEXT,__text) external _CCBigNumLeftShift
00007ff80c89dd08 (__TEXT,__text) external _CCBigNumMod
00007ff80c89ddc9 (__TEXT,__text) external _CCBigNumModExp
00007ff80c89dd15 (__TEXT,__text) external _CCBigNumModI
00007ff80c89dce1 (__TEXT,__text) external _CCBigNumMul
00007ff80c89dcee (__TEXT,__text) external _CCBigNumMulI
00007ff80c89ddbc (__TEXT,__text) external _CCBigNumMulMod
00007ff80c89dded (__TEXT,__text) external _CCBigNumRightShift
00007ff80c89dbd6 (__TEXT,__text) external _CCBigNumSetI
00007ff80c89dbc9 (__TEXT,__text) external _CCBigNumSetNegative
00007ff80c89dcc7 (__TEXT,__text) external _CCBigNumSub
00007ff80c89dcd4 (__TEXT,__text) external _CCBigNumSubI
00007ff80c89d9a6 (__TEXT,__text) external _CCBigNumToData
00007ff80c89db31 (__TEXT,__text) external _CCBigNumToDecimalString
00007ff80c89da45 (__TEXT,__text) external _CCBigNumToHexString
00007ff80c89d959 (__TEXT,__text) external _CCBigNumZeroLSBCount
00007ff80c89e15d (__TEXT,__text) non-external _CCCKGContextCreate
00007ff80c89e291 (__TEXT,__text) external _CCCKGContributorCommit
00007ff80c89e0f6 (__TEXT,__text) external _CCCKGContributorCreate
00007ff80c89e253 (__TEXT,__text) external _CCCKGContributorDestroy
00007ff80c89e35b (__TEXT,__text) external _CCCKGContributorFinish
00007ff80c89e4a9 (__TEXT,__text) non-external _CCCKGConvertNativeToECCryptor
00007ff80c89e000 (__TEXT,__text) external _CCCKGGetCommitmentSize
00007ff80c89e0a4 (__TEXT,__text) external _CCCKGGetOpeningSize
00007ff80c89e052 (__TEXT,__text) external _CCCKGGetShareSize
00007ff80c89e1ec (__TEXT,__text) external _CCCKGOwnerCreate
00007ff80c89e272 (__TEXT,__text) external _CCCKGOwnerDestroy
00007ff80c89e549 (__TEXT,__text) external _CCCKGOwnerFinish
00007ff80c89e2ef (__TEXT,__text) external _CCCKGOwnerGenerateShare
00007ff80c8a050d (__TEXT,__text) external _CCCalibratePBKDF
00007ff80c89d8aa (__TEXT,__text) external _CCCreateBigNum
00007ff80c89b3d7 (__TEXT,__text) external _CCCrypt
00007ff80c89eab6 (__TEXT,__text) external _CCCryptorAddParameter
00007ff80c89cd5a (__TEXT,__text) external _CCCryptorChaCha20
00007ff80c89ce46 (__TEXT,__text) external _CCCryptorChaCha20Poly1305OneshotDecrypt
00007ff80c89cdb4 (__TEXT,__text) external _CCCryptorChaCha20Poly1305OneshotEncrypt
00007ff80c89acd6 (__TEXT,__text) external _CCCryptorCreate
00007ff80c89e69c (__TEXT,__text) external _CCCryptorCreateFromData
00007ff80c89e738 (__TEXT,__text) external _CCCryptorCreateFromDataWithMode
00007ff80c899d07 (__TEXT,__text) external _CCCryptorCreateWithMode
00007ff80c89e9f5 (__TEXT,__text) external _CCCryptorDecryptDataBlock
00007ff80c89e934 (__TEXT,__text) external _CCCryptorEncryptDataBlock
00007ff80c89b58d (__TEXT,__text) external _CCCryptorFinal
00007ff80c899c48 (__TEXT,__text) external _CCCryptorGCM
00007ff80c89a923 (__TEXT,__text) external _CCCryptorGCMAddAAD
00007ff80c8a00b0 (__TEXT,__text) external _CCCryptorGCMAddADD
00007ff80c89a8d3 (__TEXT,__text) external _CCCryptorGCMAddIV
00007ff80c89cb6d (__TEXT,__text) external _CCCryptorGCMDecrypt
00007ff80c89cbe8 (__TEXT,__text) external _CCCryptorGCMEncrypt
00007ff80c89a9d5 (__TEXT,__text) external _CCCryptorGCMFinal
00007ff80c8a00c4 (__TEXT,__text) external _CCCryptorGCMFinalize
00007ff80c8a02a7 (__TEXT,__text) external _CCCryptorGCMOneshotDecrypt
00007ff80c8a01d2 (__TEXT,__text) external _CCCryptorGCMOneshotEncrypt
00007ff80c8a018f (__TEXT,__text) external _CCCryptorGCMReset
00007ff80c8a0060 (__TEXT,__text) external _CCCryptorGCMSetIV
00007ff80c8a00ba (__TEXT,__text) external _CCCryptorGCMaddAAD
00007ff80c89e89a (__TEXT,__text) external _CCCryptorGetIV
00007ff80c89b4db (__TEXT,__text) external _CCCryptorGetOutputLength
00007ff80c89ec50 (__TEXT,__text) external _CCCryptorGetParameter
00007ff80c89aa21 (__TEXT,__text) external _CCCryptorRelease
00007ff80c89b25c (__TEXT,__text) external _CCCryptorReset
00007ff80c89e7ac (__TEXT,__text) external _CCCryptorReset_binary_compatibility
00007ff80c89ad90 (__TEXT,__text) external _CCCryptorUpdate
00007ff80c89ed66 (__TEXT,__text) external _CCDHComputeKey
00007ff80c89ecb0 (__TEXT,__text) external _CCDHCreate
00007ff80c89ecf0 (__TEXT,__text) external _CCDHGenerateKey
00007ff80c89ece6 (__TEXT,__text) external _CCDHRelease
00007ff80c89d288 (__TEXT,__text) external _CCDeriveKey
00007ff80c8a2190 (__TEXT,__text) external _CCDesCBCCksum
00007ff80c89cbbe (__TEXT,__text) external _CCDesIsWeakKey
00007ff80c89cbb4 (__TEXT,__text) external _CCDesSetOddParity
00007ff80c8995a0 (__TEXT,__text) external _CCDigest
00007ff80c89eeca (__TEXT,__text) external _CCDigestBlockSize
00007ff80c89ab89 (__TEXT,__text) external _CCDigestCreate
00007ff80c89ef30 (__TEXT,__text) external _CCDigestCreateByOID
00007ff80c89acaa (__TEXT,__text) external _CCDigestDestroy
00007ff80c89ac6d (__TEXT,__text) external _CCDigestFinal
00007ff80c89ee76 (__TEXT,__text) external _CCDigestGetBlockSize
00007ff80c89eeaf (__TEXT,__text) external _CCDigestGetBlockSizeFromRef
00007ff80c898f00 (__TEXT,__text) non-external (was a private external) _CCDigestGetDigestInfo
00007ff80c8a29d9 (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.1
00007ff80c8a2a63 (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.2
00007ff80c8a2aed (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.3
00007ff80c89ee93 (__TEXT,__text) external _CCDigestGetOutputSize
00007ff80c89eeef (__TEXT,__text) external _CCDigestGetOutputSizeFromRef
00007ff80c89abcc (__TEXT,__text) external _CCDigestInit
00007ff80c89ef16 (__TEXT,__text) external _CCDigestOID
00007ff80c89ef23 (__TEXT,__text) external _CCDigestOIDLen
00007ff80c89ac15 (__TEXT,__text) external _CCDigestOutputSize
00007ff80c89ef8f (__TEXT,__text) external _CCDigestReset
00007ff80c89ac33 (__TEXT,__text) external _CCDigestUpdate
00007ff80c89ffa2 (__TEXT,__text) external _CCECCryptorBlind
00007ff80c89ff74 (__TEXT,__text) external _CCECCryptorBlindingKeysRelease
00007ff80c89fcc1 (__TEXT,__text) external _CCECCryptorComputeSharedSecret
00007ff80c89f82c (__TEXT,__text) external _CCECCryptorCreateFromData
00007ff80c89fb1f (__TEXT,__text) external _CCECCryptorExportKey
