
/System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd (for architecture x86_64):
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringSetExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _CP_ManagedAppsPreflightInstallation2 (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsReportInstallation (from ConfigurationProfiles)
                 (undefined) external _CacheDeleteCopyPurgeableSpaceWithInfo (from CacheDelete)
                 (undefined) external _CacheDeletePurgeSpaceWithInfo (from CacheDelete)
                 (undefined) external _IOPMAssertionCreateWithDescription (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _LSApplicationWorkspaceErrorDomain (from CoreServices)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _MIInstallerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MILibMISErrorNumberKey (from InstalledContentLibrary)
                 (undefined) external _MIRequiredOSErrorKey (from InstalledContentLibrary)
                 (undefined) external _MIRequiredOSVersionErrorKey (from InstalledContentLibrary)
                 (undefined) external _MIStringForInstallationDomain (from InstalledContentLibrary)
                 (undefined) external _MobileInstallationInstallForInstallCoordinationWithError (from MobileInstallation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
