00000001e9d960b0 (__DATA,__data) non-external _C
00000001e9d972f0 (__DATA,__bss) non-external _CF6464
00000001803e2bc8 (__TEXT,__const) non-external _CIFP
00000001e9d97bf8 (__DATA,__bss) non-external _EMSG
00000001e9d97bf9 (__DATA,__bss) non-external _EMSG
00000001803e2b98 (__TEXT,__const) non-external _ExpandTr
00000001e9d972e0 (__DATA,__bss) non-external _IE3264
00000001803e2b58 (__TEXT,__const) non-external _IP
00000001e9d97250 (__DATA,__bss) non-external _KS
00000001ec7a9310 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001ec7a9340 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00000001803a3ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803aa628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803d0c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803aa63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803aa648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001803aa664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001803aa680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001803aa69c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001803aa6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001803e2c08 (__TEXT,__const) non-external _P32Tr
00000001803e2b20 (__TEXT,__const) non-external _PC1
00000001e9d97248 (__DATA,__bss) non-external _PC1ROT
00000001803e2ae0 (__TEXT,__const) non-external _PC2
00000001e9d972d0 (__DATA,__bss) non-external _PC2ROT
00000001803e2ad0 (__TEXT,__const) non-external _Rotates
00000001803e2c28 (__TEXT,__const) non-external _S
00000001e9d972e8 (__DATA,__bss) non-external _SPE
00000001803bbf7c (__TEXT,__text) non-external (was a private external) __BIG5_init
00000001803bbfc0 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001803bc0e4 (__TEXT,__text) non-external __BIG5_mbsinit
00000001803bc08c (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e9d96100 (__DATA,__data) non-external __C_lconv
00000001e5bffa30 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e5bffa50 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e5bffaf8 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e5bffd08 (__DATA_CONST,__const) non-external __C_time_locale
00000001e9d96250 (__DATA,__data) external __CurrentRuneLocale
00000001e9d96370 (__DATA,__constrw) external __DefaultRuneLocale
00000001ed4180a0 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001803bdff4 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00000001803be064 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00000001803be0ac (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00000001803be098 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00000001803be0b0 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00000001803be190 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00000001803be200 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00000001803be248 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00000001803be234 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00000001803be24c (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00000001803be0d0 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00000001803be140 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00000001803be188 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00000001803be174 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00000001803be18c (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00000001803be2c0 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00000001803be330 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00000001803be378 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00000001803be364 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00000001803be37c (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00000001803be250 (__TEXT,__text) non-external (was a private external) __EUC_init
00000001803be380 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00000001803be0b4 (__TEXT,__text) non-external __EUC_mbsinit
00000001803be4bc (__TEXT,__text) non-external __EUC_wcrtomb_impl
00000001803d1344 (__TEXT,__text) external __Exit
00000001803be5ec (__TEXT,__text) non-external (was a private external) __GB18030_init
00000001803be630 (__TEXT,__text) non-external __GB18030_mbrtowc
00000001803be8a4 (__TEXT,__text) non-external __GB18030_mbsinit
00000001803be79c (__TEXT,__text) non-external __GB18030_wcrtomb
00000001803be8c0 (__TEXT,__text) non-external (was a private external) __GB2312_init
00000001803be904 (__TEXT,__text) non-external __GB2312_mbrtowc
00000001803bea74 (__TEXT,__text) non-external __GB2312_mbsinit
00000001803bea1c (__TEXT,__text) non-external __GB2312_wcrtomb
00000001803bea90 (__TEXT,__text) non-external (was a private external) __GBK_init
00000001803bead4 (__TEXT,__text) non-external __GBK_mbrtowc
00000001803bebf8 (__TEXT,__text) non-external __GBK_mbsinit
00000001803beba0 (__TEXT,__text) non-external __GBK_wcrtomb
00000001803bf0a0 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00000001803bf0e4 (__TEXT,__text) non-external __MSKanji_mbrtowc
00000001803bf2e4 (__TEXT,__text) non-external __MSKanji_mbsinit
00000001803bf1bc (__TEXT,__text) non-external __MSKanji_wcrtomb
000000018036d588 (__TEXT,__text) external __NSGetArgc
000000018036d57c (__TEXT,__text) external __NSGetArgv
0000000180367f18 (__TEXT,__text) external __NSGetEnviron
0000000180367fdc (__TEXT,__text) external __NSGetMachExecuteHeader
000000018036c798 (__TEXT,__text) external __NSGetProgname
00000001ec7a93a0 (__DATA_DIRTY,__common) external __PathLocale
0000000180389164 (__TEXT,__text) external __Read_RuneMagi
00000001803d0c78 (__TEXT,__text) non-external (was a private external) __UTF2_init
00000001803d0cdc (__TEXT,__text) non-external __UTF2_mbrtowc
