00007ffc18d5372a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc18d45e3a (__TEXT,__text) non-external -[CAMLLoader .cxx_destruct]
00007ffc18d45c39 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didFailToFindClassWithName:]
00007ffc18d45c1d (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didLoadResource:fromURL:]
00007ffc18d45e19 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatErrorString:arguments:lineNumber:]
00007ffc18d45e13 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatWarningString:arguments:lineNumber:]
00007ffc18d4596b (__TEXT,__text) non-external -[CAMLLoader CAMLParser:resourceForURL:]
00007ffc18d457aa (__TEXT,__text) non-external -[CAMLLoader init]
00007ffc18d45813 (__TEXT,__text) non-external -[CAMLLoader loadCAMLFile:]
00007ffc18d45e1f (__TEXT,__text) non-external -[CAMLLoader resourceCache]
00007ffc18d45e29 (__TEXT,__text) non-external -[CAMLLoader setResourceCache:]
00007ffc18d53718 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_scaledValueForValue:]
00007ffc18d5373a (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_usesExuberatedLineHeight]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CTFontGetXHeight (from CoreText)
                 (undefined) external _CTFontHasExuberatedLineHeight (from CoreText)
00007ffc41f097b0 (__DATA,__bss) non-external _ClassSubstitutions.__classSubstitutions
00007ffc18d4570b (__TEXT,__text) external _DeviceIsSlow
00007ffc18d456df (__TEXT,__text) external _DeviceIsVerySlow
00007ffc41f097a8 (__DATA,__bss) non-external _DeviceIsVerySlow.onceToken
00007ffc41f097a0 (__DATA,__bss) non-external _DeviceIsVerySlow.result
00007ffc18d457a2 (__TEXT,__text) external _DeviceRequiresProMotionOptOut
00007ffc18d456ab (__TEXT,__text) external _DeviceSupportsForegroundEffects
00007ffc18d4569b (__TEXT,__text) external _DeviceSupportsMaterialBackgrounds
00007ffc18d456a3 (__TEXT,__text) external _DeviceSupportsStickyHeaders
