
/System/Library/PrivateFrameworks/IMDMessageServices.framework/XPCServices/IMDMessageServicesAgent.xpc/Contents/MacOS/IMDMessageServicesAgent (for architecture x86_64):
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IMBalloonBundleIdentifierSafetyMonitor (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMDAuditTokenTaskHasEntitlement (from IMFoundation)
                 (undefined) external _IMDChatRecordCopyChatForGUID (from IMDPersistence)
                 (undefined) external _IMDChatRecordCopyHandles (from IMDPersistence)
                 (undefined) external _IMDHandleRecordCopyID (from IMDPersistence)
                 (undefined) external _IMDMessageRecordBulkCopy (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyAttachments (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyChats (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyExpiringOrExpiredMessages (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyGUIDForMessage (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyMessageForGUID (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyUnsentUnfailedMessages (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCountMessages (from IMDPersistence)
                 (undefined) external _IMDMessageRecordGetDate (from IMDPersistence)
                 (undefined) external _IMDMessageRecordGetMessagesSequenceNumber (from IMDPersistence)
                 (undefined) external _IMDMessageServicesCallbackIntervalKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesExpireStateDictionaryKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesExpireStateKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesExpireStateShouldDeleteKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesFlagsKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesRoutingDictionaryKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesScheduledDateKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesScheduledMessagesDictionaryKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesServiceKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesUpdateDowngradePropertiesKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesWatchdogDictionaryKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesWatchdogShouldFailSendKey (from IMDMessageServices)
                 (undefined) external _IMGetCachedDomainIntForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetCachedDomainValueForKey (from IMFoundation)
                 (undefined) external _IMGetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMGetXPCArrayFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCIntFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCStringFromDictionary (from IMFoundation)
                 (undefined) external _IMInsertDictionariesToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertIntsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMMessageItemExpireStateExpiredDuration (from IMSharedUtilities)
                 (undefined) external _IMMessageItemExpireStateExpiringDuration (from IMSharedUtilities)
                 (undefined) external _IMMessageItemTimeIntervalSinceStartedExpiringForTimes (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoEncrypted (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoScheduledMessageLastModifiedTime (from IMSharedUtilities)
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMProcessNameForPid (from IMFoundation)
                 (undefined) external _IMSMSEnabled (from IMFoundation)
                 (undefined) external _IMSMSFallbackEnabled (from IMFoundation)
                 (undefined) external _IMServiceNameRCS (from IMSharedUtilities)
                 (undefined) external _IMServiceNameSMS (from IMSharedUtilities)
                 (undefined) external _IMServiceNameSatelliteSMS (from IMSharedUtilities)
                 (undefined) external _IMServiceNameiMessage (from IMSharedUtilities)
                 (undefined) external _IMServiceNameiMessageLite (from IMSharedUtilities)
                 (undefined) external _IMSetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMSetEmbeddedTempDirectory (from IMSharedUtilities)
                 (undefined) external _JWDecodeDictionary (from IMFoundation)
                 (undefined) external _OBJC_CLASS_$_FTServerBag (from FTServices)
                 (undefined) external _OBJC_CLASS_$_IMCTRCSUtilitiesManager (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMCTSMSUtilities (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMDDatabase (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMSharedMessageSendingUtilities (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OSLogHandleForIMFoundationCategory (from IMFoundation)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __IMDAttachmentRecordBulkCopy (from IMDPersistence)
                 (undefined) external __IMDChatRecordBulkCopy (from IMDPersistence)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _im_dispatch_after (from IMFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kFZChatPropertyAutoDowngradedMessageCount (from IMFoundation)
                 (undefined) external _kFZChatPropertyLastDowngradedMessageTime (from IMFoundation)
                 (undefined) external _kFZChatPropertyManuallyDowngradedMessageCount (from IMFoundation)
                 (undefined) external _kUTTypeAudio (from CoreServices)
                 (undefined) external _kUTTypeAudiovisualContent (from CoreServices)
                 (undefined) external _kUTTypeImage (from CoreServices)
                 (undefined) external _kUTTypeVCard (from CoreServices)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_main (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_track_activity (from libSystem)

/System/Library/PrivateFrameworks/IMDMessageServices.framework/XPCServices/IMDMessageServicesAgent.xpc/Contents/MacOS/IMDMessageServicesAgent (for architecture arm64e):
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IMBalloonBundleIdentifierSafetyMonitor (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMDAuditTokenTaskHasEntitlement (from IMFoundation)
                 (undefined) external _IMDChatRecordCopyChatForGUID (from IMDPersistence)
                 (undefined) external _IMDChatRecordCopyHandles (from IMDPersistence)
                 (undefined) external _IMDHandleRecordCopyID (from IMDPersistence)
                 (undefined) external _IMDMessageRecordBulkCopy (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyAttachments (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyChats (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyExpiringOrExpiredMessages (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyGUIDForMessage (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyMessageForGUID (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCopyUnsentUnfailedMessages (from IMDPersistence)
                 (undefined) external _IMDMessageRecordCountMessages (from IMDPersistence)
                 (undefined) external _IMDMessageRecordGetDate (from IMDPersistence)
                 (undefined) external _IMDMessageRecordGetMessagesSequenceNumber (from IMDPersistence)
                 (undefined) external _IMDMessageServicesCallbackIntervalKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesExpireStateDictionaryKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesExpireStateKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesExpireStateShouldDeleteKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesFlagsKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesRoutingDictionaryKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesScheduledDateKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesScheduledMessagesDictionaryKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesServiceKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesUpdateDowngradePropertiesKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesWatchdogDictionaryKey (from IMDMessageServices)
                 (undefined) external _IMDMessageServicesWatchdogShouldFailSendKey (from IMDMessageServices)
                 (undefined) external _IMGetCachedDomainIntForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetCachedDomainValueForKey (from IMFoundation)
                 (undefined) external _IMGetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMGetXPCArrayFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCIntFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCStringFromDictionary (from IMFoundation)
                 (undefined) external _IMInsertDictionariesToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertIntsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMMessageItemExpireStateExpiredDuration (from IMSharedUtilities)
                 (undefined) external _IMMessageItemExpireStateExpiringDuration (from IMSharedUtilities)
                 (undefined) external _IMMessageItemTimeIntervalSinceStartedExpiringForTimes (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoEncrypted (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoScheduledMessageLastModifiedTime (from IMSharedUtilities)
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMProcessNameForPid (from IMFoundation)
                 (undefined) external _IMSMSEnabled (from IMFoundation)
                 (undefined) external _IMSMSFallbackEnabled (from IMFoundation)
                 (undefined) external _IMServiceNameRCS (from IMSharedUtilities)
                 (undefined) external _IMServiceNameSMS (from IMSharedUtilities)
                 (undefined) external _IMServiceNameSatelliteSMS (from IMSharedUtilities)
                 (undefined) external _IMServiceNameiMessage (from IMSharedUtilities)
                 (undefined) external _IMServiceNameiMessageLite (from IMSharedUtilities)
                 (undefined) external _IMSetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMSetEmbeddedTempDirectory (from IMSharedUtilities)
                 (undefined) external _JWDecodeDictionary (from IMFoundation)
                 (undefined) external _OBJC_CLASS_$_FTServerBag (from FTServices)
                 (undefined) external _OBJC_CLASS_$_IMCTRCSUtilitiesManager (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMCTSMSUtilities (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMDDatabase (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMSharedMessageSendingUtilities (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
