
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture x86_64):
00000001002ed634 (__TEXT,__text) external _ADAMOSIdentifierCreate
000000010040979a (__TEXT,__text) external _ADAceCommandResponseForCompanionError
00000001005d82d8 (__DATA_CONST,__const) external _ADActiveAccountCreated
00000001005dcf48 (__DATA_CONST,__const) external _ADActiveAccountIdentifierDidChangeNotification
00000001005d82d0 (__DATA_CONST,__const) external _ADActiveAccountRemoved
0000000100280f61 (__TEXT,__text) external _ADAlarmStoreGetSystemAlarmStore
00000001001ec6c3 (__TEXT,__text) external _ADAnalyticsContextCreateWithConnectionMetrics
00000001001eb491 (__TEXT,__text) external _ADAnalyticsMetricsCreate
00000001001ec020 (__TEXT,__text) external _ADAnalyticsSendInstrumentationForGenericInstrumentationCreate
00000001001ec1e4 (__TEXT,__text) external _ADAnalyticsSendInstrumentationForUEICreate
0000000100280b5e (__TEXT,__text) external _ADAnnouncementRequestCompletionReasonGetName
00000001002f2063 (__TEXT,__text) external _ADAppAnalyticsAllowed
0000000100312455 (__TEXT,__text) external _ADAreAssetsAvailableFromUodStatus
00000001005dcf50 (__DATA_CONST,__const) external _ADAudioAppSignalsDidChangeNotification
00000001002efcfd (__TEXT,__text) external _ADAudioFileTrim
000000010022ea15 (__TEXT,__text) external _ADAudioSessionCoordinationMessageTypeGetFromName
000000010022e9f6 (__TEXT,__text) external _ADAudioSessionCoordinationMessageTypeGetName
00000001005d9d30 (__DATA_CONST,__const) external _ADBuddyStateDidChangeNotification
00000001005de798 (__DATA_CONST,__const) external _ADCalendarErrorDomain
00000001005dcf40 (__DATA_CONST,__const) external _ADCallStateDidChangeNotification
00000001002ee497 (__TEXT,__text) external _ADCanEverAllowSync
00000001002ef69c (__TEXT,__text) external _ADCarPlayHasBeenActiveInLast24Hours
00000001003a3d6f (__TEXT,__text) external _ADClearSessionDidFinishTimestamp
00000001002f1a1c (__TEXT,__text) external _ADClearTimestampForFileName
00000001003c8d3d (__TEXT,__text) external _ADCloudKitCreateCloudKitContainer
00000001003c8fce (__TEXT,__text) external _ADCloudKitCreateRecordZoneWithID
00000001005d77c8 (__DATA_CONST,__const) external _ADCloudKitManagerPreferencesDidSyncNotification
00000001005db900 (__DATA_CONST,__const) external _ADCloudKitOwnerFetchCompleteNotification
000000010027fbae (__TEXT,__text) external _ADCommandShouldWaitOnMyriadDecision
00000001005e4298 (__DATA_CONST,__const) external _ADCompanionServiceCoreSpeechMessageType
00000001005e42b8 (__DATA_CONST,__const) external _ADCompanionServiceMethodNameMessageKey
00000001005e42b0 (__DATA_CONST,__const) external _ADCompanionServiceMethodTypeMessageKey
00000001005e42c8 (__DATA_CONST,__const) external _ADCompanionServiceMyriadLastWinKey
00000001005e42c0 (__DATA_CONST,__const) external _ADCompanionServiceMyriadLastWinMethodKey
00000001005e42a0 (__DATA_CONST,__const) external _ADCompanionServiceMyriadMessageType
00000001005e42a8 (__DATA_CONST,__const) external _ADCompanionServiceRequestLifecycleMessageType
