000000026089ebd4 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000026089ebc8 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000026089e21c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000260ae164c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
000000026089ebf0 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000026089f424 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
000000026089ebe8 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000026089ff78 (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
000000026089ec84 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00000002608a0b50 (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
000000026089dbe8 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000260ae1638 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
000000026089f5dc (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000026089f5d0 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000026089f5ac (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000026089f5b8 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000026089f5c4 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000026089f3e8 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000026089f420 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000026089f47c (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000026089f084 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000026089e2b0 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000026089fff0 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000026089ffe8 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000026089fc54 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000026089f5e4 (__TEXT,__text) non-external -[WCCloudMigrator init]
000000026089f6f8 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
000000026089f6a8 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
000000026089eff8 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
000000026089efb8 (__TEXT,__text) non-external -[WCDefaultCity countryName]
000000026089efd8 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
000000026089ee44 (__TEXT,__text) non-external -[WCDefaultCity description]
000000026089ef88 (__TEXT,__text) non-external -[WCDefaultCity latitude]
000000026089ef58 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
000000026089ef78 (__TEXT,__text) non-external -[WCDefaultCity longitude]
000000026089ef98 (__TEXT,__text) non-external -[WCDefaultCity name]
000000026089efc0 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000026089efe0 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
000000026089ef90 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000026089ef60 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
000000026089ef80 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
000000026089efa0 (__TEXT,__text) non-external -[WCDefaultCity setName:]
000000026089ef70 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
000000026089efd0 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
000000026089eff0 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
000000026089efb0 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
000000026089ef68 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
000000026089efc8 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
000000026089efe8 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
000000026089efa8 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00000002608a0b7c (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00000002608a0b60 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00000002608a018c (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00000002608a01f8 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00000002608a0004 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
000000026089fffc (__TEXT,__text) non-external -[WCDefaultCityManager init]
00000002608a038c (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00000002608a0b68 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00000002608a0b54 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00000002608a0b70 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
000000026089ebbc (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
000000026089ebb4 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
000000026089e414 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
000000026089e3ac (__TEXT,__text) non-external -[WCDeviceLookup init]
000000026089e210 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
000000026089e0c0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
000000026089deb0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
000000026089e1f4 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
000000026089dc6c (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
000000026089e1fc (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
000000026089de0c (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
000000026089dd68 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
000000026089df38 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
000000026089e204 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
000000026089dfe8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
