0000000297614720 (__DATA_DIRTY,__common) external _AfterColour
0000000297616340 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
0000000297617c18 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
000000029760ec90 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
0000000297614638 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
000000029760fb28 (__DATA_DIRTY,__common) external _CheapRematWeight
0000000297614808 (__DATA_DIRTY,__common) external _CommonColour
000000029760f8d0 (__DATA_DIRTY,__common) external _CopyWeight
0000000297614020 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
0000000297616280 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00000002976135c8 (__DATA_DIRTY,__common) external _EnableLTOInternalization
0000000297617a98 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00000002976179d8 (__DATA_DIRTY,__common) external _EnableVPlanPredication
000000029760f750 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
000000029760fbf0 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
000000029760e2a0 (__DATA_DIRTY,__common) external _FSEC
00000002976158c0 (__DATA_DIRTY,__common) external _ForceFusion
000000029425ffd8 (__DATA,__common) external _ForceSummaryEdgesCold
0000000297615740 (__DATA_DIRTY,__common) external _FuseMatrix
0000000297615080 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
000000029760d1b8 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
0000000240a34dc8 (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000240a34d40 (__TEXT,__text) external _LLVMABISizeOfType
000000024011b310 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
000000024011b318 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
0000000240b6fd94 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000240851ae8 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
000000023f9698c8 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
000000023ff60a54 (__TEXT,__text) external _LLVMAddAlias
000000023ff60ab0 (__TEXT,__text) external _LLVMAddAlias2
0000000240851bfc (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00000002402fb204 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
0000000240a379f0 (__TEXT,__text) external _LLVMAddAnalysisPasses
00000002402fafd8 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
000000023ff61238 (__TEXT,__text) external _LLVMAddAttributeAtIndex
0000000240852a8c (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
0000000240851ba0 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
0000000240851c58 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
000000023ff622cc (__TEXT,__text) external _LLVMAddCallSiteAttribute
00000002402fb038 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
000000023ff63b54 (__TEXT,__text) external _LLVMAddCase
000000023ff63b8c (__TEXT,__text) external _LLVMAddClause
00000002402fb094 (__TEXT,__text) external _LLVMAddConstantMergePass
0000000240be0448 (__TEXT,__text) external _LLVMAddCoroCleanupPass
0000000240be02dc (__TEXT,__text) external _LLVMAddCoroEarlyPass
0000000240be03d0 (__TEXT,__text) external _LLVMAddCoroElidePass
0000000240be0354 (__TEXT,__text) external _LLVMAddCoroSplitPass
000000024085282c (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
0000000240851b44 (__TEXT,__text) external _LLVMAddDCEPass
00000002402fb0f0 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
0000000240851d60 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
0000000240852770 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
000000023ff63b58 (__TEXT,__text) external _LLVMAddDestination
0000000240852900 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
0000000240852888 (__TEXT,__text) external _LLVMAddEarlyCSEPass
000000023ff60bec (__TEXT,__text) external _LLVMAddFunction
00000002402fb14c (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00000002402fb1a8 (__TEXT,__text) external _LLVMAddFunctionInliningPass
0000000240851e18 (__TEXT,__text) external _LLVMAddGVNPass
000000023ff60534 (__TEXT,__text) external _LLVMAddGlobal
00000002402fb264 (__TEXT,__text) external _LLVMAddGlobalDCEPass
000000023ff61784 (__TEXT,__text) external _LLVMAddGlobalIFunc
000000023ff605dc (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00000002402fb2c0 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
000000023ff63bb4 (__TEXT,__text) external _LLVMAddHandler
00000002402fb378 (__TEXT,__text) external _LLVMAddIPSCCPPass
000000023ff62828 (__TEXT,__text) external _LLVMAddIncoming
