                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002954fa308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002954fa4f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002954fbb70 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002954fd348 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
000000029619c238 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025e564f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e56f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e56f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e56f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e56f208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e56f208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e56f208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e56f208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e56f604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e570e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e571cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e577ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e57efdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e583a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e583b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5853dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5853f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5853f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e588370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5889b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5889c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5889c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e58e4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e592370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e596330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5979ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e597ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e598424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e59f3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a0850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a3ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a4990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5a4f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5b065c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5b8bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5b947c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5bc4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5bdfb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5c66cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5c8b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5c9bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5cf01c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5cff0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e5d2328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025e564f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56eb30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56edb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56edb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56edb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e56f64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025e570e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
