                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000247346c3c (__TEXT,__text) external __crypt_blowfish_rn
0000000247348fd0 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
0000000247346be8 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
000000024734b9f4 (__TEXT,__text) external _apr_base64_decode
000000024734ba1c (__TEXT,__text) external _apr_base64_decode_binary
000000024734b9b0 (__TEXT,__text) external _apr_base64_decode_len
000000024734bb74 (__TEXT,__text) external _apr_base64_encode
000000024734bb78 (__TEXT,__text) external _apr_base64_encode_binary
000000024734bb4c (__TEXT,__text) external _apr_base64_encode_len
0000000247345b44 (__TEXT,__text) external _apr_bcrypt_encode
0000000247341708 (__TEXT,__text) external _apr_brigade_cleanup
00000002473417dc (__TEXT,__text) external _apr_brigade_create
0000000247341778 (__TEXT,__text) external _apr_brigade_destroy
0000000247341b24 (__TEXT,__text) external _apr_brigade_flatten
0000000247342678 (__TEXT,__text) external _apr_brigade_insert_file
0000000247341a70 (__TEXT,__text) external _apr_brigade_length
0000000247341958 (__TEXT,__text) external _apr_brigade_partition
0000000247341bfc (__TEXT,__text) external _apr_brigade_pflatten
0000000247342518 (__TEXT,__text) external _apr_brigade_printf
0000000247342460 (__TEXT,__text) external _apr_brigade_putc
000000024734248c (__TEXT,__text) external _apr_brigade_puts
00000002473424ec (__TEXT,__text) external _apr_brigade_putstrs
0000000247341950 (__TEXT,__text) external _apr_brigade_split
0000000247341858 (__TEXT,__text) external _apr_brigade_split_ex
0000000247341c78 (__TEXT,__text) external _apr_brigade_split_line
0000000247341fbc (__TEXT,__text) external _apr_brigade_to_iovec
0000000247342544 (__TEXT,__text) external _apr_brigade_vprintf
0000000247342068 (__TEXT,__text) external _apr_brigade_vputstrs
0000000247341e08 (__TEXT,__text) external _apr_brigade_write
0000000247342164 (__TEXT,__text) external _apr_brigade_writev
000000024734284c (__TEXT,__text) external _apr_bucket_alloc
0000000247342700 (__TEXT,__text) external _apr_bucket_alloc_create
