                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000002256e1a18 (__TEXT,__text) external _TclAddLiteralObj
00000002256ec250 (__TEXT,__text) external _TclAllocateFreeObjects
0000000225712980 (__TEXT,__text) external _TclBN_epoch
000000022571e2b8 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
000000022571e42c (__TEXT,__text) external _TclBN_fast_s_mp_sqr
000000022571e5d4 (__TEXT,__text) external _TclBN_mp_add
000000022571e788 (__TEXT,__text) external _TclBN_mp_add_d
000000022571e694 (__TEXT,__text) external _TclBN_mp_and
000000022571e914 (__TEXT,__text) external _TclBN_mp_clamp
000000022571e950 (__TEXT,__text) external _TclBN_mp_clear
000000022571e9ac (__TEXT,__text) external _TclBN_mp_clear_multi
000000022571e9ec (__TEXT,__text) external _TclBN_mp_cmp
000000022571ea2c (__TEXT,__text) external _TclBN_mp_cmp_d
000000022571ea6c (__TEXT,__text) external _TclBN_mp_cmp_mag
000000022571ead4 (__TEXT,__text) external _TclBN_mp_copy
000000022571eb94 (__TEXT,__text) external _TclBN_mp_count_bits
000000022571ebd0 (__TEXT,__text) external _TclBN_mp_div
000000022571f260 (__TEXT,__text) external _TclBN_mp_div_2
000000022571f338 (__TEXT,__text) external _TclBN_mp_div_2d
000000022571f4a8 (__TEXT,__text) external _TclBN_mp_div_3
000000022571f070 (__TEXT,__text) external _TclBN_mp_div_d
000000022571f5d8 (__TEXT,__text) external _TclBN_mp_exch
000000022571f604 (__TEXT,__text) external _TclBN_mp_expt_d
000000022571f6b0 (__TEXT,__text) external _TclBN_mp_grow
000000022571f744 (__TEXT,__text) external _TclBN_mp_init
000000022571f798 (__TEXT,__text) external _TclBN_mp_init_copy
000000022571f7e8 (__TEXT,__text) external _TclBN_mp_init_multi
000000022571f874 (__TEXT,__text) external _TclBN_mp_init_set
000000022571f8bc (__TEXT,__text) external _TclBN_mp_init_size
000000022571f938 (__TEXT,__text) external _TclBN_mp_karatsuba_mul
000000022571fc50 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
000000022571febc (__TEXT,__text) external _TclBN_mp_lshd
000000022571ff58 (__TEXT,__text) external _TclBN_mp_mod
0000000225720008 (__TEXT,__text) external _TclBN_mp_mod_2d
00000002257200dc (__TEXT,__text) external _TclBN_mp_mul
0000000225720188 (__TEXT,__text) external _TclBN_mp_mul_2
0000000225720268 (__TEXT,__text) external _TclBN_mp_mul_2d
0000000225720378 (__TEXT,__text) external _TclBN_mp_mul_d
0000000225720468 (__TEXT,__text) external _TclBN_mp_neg
00000002257204c0 (__TEXT,__text) external _TclBN_mp_or
0000000225720580 (__TEXT,__text) external _TclBN_mp_radix_size
00000002257206a0 (__TEXT,__text) external _TclBN_mp_read_radix
00000002257207b0 (__TEXT,__text) external _TclBN_mp_rshd
