                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb0b7e3545 (__TEXT,__text) external _PFCheckNATRule
00007ffb0b7e1093 (__TEXT,__text) external _PFCheckRule
00007ffb0b7e0e2e (__TEXT,__text) external _PFManagerAddUser
00007ffb0b7e0ecd (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb0b7e0d3d (__TEXT,__text) external _PFManagerCreate
00007ffb0b7e0b30 (__TEXT,__text) external _PFManagerDebugLog
00007ffb0b7e0830 (__TEXT,__text) external _PFManagerErrorLog
00007ffb0b7e0771 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb0b7e0be4 (__TEXT,__text) external _PFManagerGetQueue
00007ffb0b7e0a7c (__TEXT,__text) external _PFManagerInfoLog
00007ffb0b7e092a (__TEXT,__text) external _PFManagerLogOpen
00007ffb0b7e09cb (__TEXT,__text) external _PFManagerNoticeLog
00007ffb0b7e0ff6 (__TEXT,__text) external _PFManagerRelease
00007ffb0b7e0f29 (__TEXT,__text) external _PFManagerReleaseUser
00007ffb0b7e0fb6 (__TEXT,__text) external _PFManagerSendMessage
00007ffb0b7de763 (__TEXT,__text) external _PFUserAddRule
00007ffb0b7de532 (__TEXT,__text) external _PFUserBeginRules
00007ffb0b7ded6a (__TEXT,__text) external _PFUserClearRules
00007ffb0b7dfdf0 (__TEXT,__text) external _PFUserClearStates
00007ffb0b7de9c7 (__TEXT,__text) external _PFUserCommitRules
00007ffb0b7dfc3a (__TEXT,__text) external _PFUserCopyRules_S
00007ffb0b7de084 (__TEXT,__text) external _PFUserCreate
00007ffb0b7df787 (__TEXT,__text) external _PFUserDeleteRule
00007ffb0b7deed0 (__TEXT,__text) external _PFUserDeleteRules
00007ffb0b7df9f2 (__TEXT,__text) external _PFUserGetRules
00007ffb0b7df26a (__TEXT,__text) external _PFUserInsertRule
00007ffb0b7df54c (__TEXT,__text) external _PFUserInsertRule_S
00007ffb0b7e004e (__TEXT,__text) external _PFUserNATLook
00007ffb0b7e0307 (__TEXT,__text) external _PFUserNATLook_S
00007ffb0b7df12e (__TEXT,__text) external _PFUserRelease
00007ffb0b7e3b78 (__TEXT,__text) external _PFXPCCleanup
00007ffb0b7e3904 (__TEXT,__text) external _PFXPCGetResponse
00007ffb0b7e3911 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb0b7e4048 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb0b7e4010 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0b7e2e85 (__TEXT,__text) non-external ___PFAddressCheck
00007ffb0b7e2cc2 (__TEXT,__text) non-external ___PFDirCheck
00007ffb0b7e2df3 (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb0b7e365c (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb404b1bc8 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb0b7e08e1 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb0b7e0983 (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb0b7e3dbd (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb0b7e0c49 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb0b7e1008 (__TEXT,__text) non-external ___PFManagerRegister
00007ffb0b7e1021 (__TEXT,__text) non-external ___PFManagerRelease
00007ffb0b7e3df5 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb0b7e37bf (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb0b7e3891 (__TEXT,__text) non-external ___PFParseFlags
00007ffb0b7e36ea (__TEXT,__text) non-external ___PFPortCheck
00007ffb0b7e2d30 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb0b7de8df (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb0b7de64e (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb404b19f8 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb0b7dee40 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb0b7dfeae (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb0b7dffc1 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb0b7deaa8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb0b7dec09 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb0b7dfd1a (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb0b7de46a (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb0b7df850 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb0b7df965 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb0b7def8e (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb0b7df0a1 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb0b7dfabe (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb0b7dfb95 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb0b7de967 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb0b7df6b9 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb0b7df3cb (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb0b7df4a7 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb0b7e0455 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb0b7e0189 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb0b7e0262 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb0b7e0528 (__TEXT,__text) non-external ___PFUserRegister
00007ffb0b7e0541 (__TEXT,__text) non-external ___PFUserRelease
00007ffb0b7df1ec (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb0b7deca9 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb0b7de45d (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb0b7e3c25 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb0b7e05f0 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb0b7e0700 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb0b7e0608 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb0b7e068f (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb0b7e061e (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb0b7e06a5 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb0b7e0634 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb0b7e0716 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb0b7e3bb6 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb0b7e3d92 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb404b15e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb404b1c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb404b1c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
