                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002284ae644 (__TEXT,__text) external _DRBufferAsResource
00000002284ae8ac (__TEXT,__text) external _DRBufferCopyDescriptor
00000002284ae7c8 (__TEXT,__text) external _DRBufferCreateUnmanaged
00000002284ae724 (__TEXT,__text) external _DRBufferDescriptorCreate
00000002284ae778 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00000002284ae7a0 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00000002284ae78c (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00000002284ae7b4 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00000002284ae928 (__TEXT,__text) external _DRBufferGetBytesUsed
00000002284ae94c (__TEXT,__text) external _DRBufferRead
00000002284ae97c (__TEXT,__text) external _DRBufferReadUsing
00000002284ae95c (__TEXT,__text) external _DRBufferReplace
00000002284ae9e0 (__TEXT,__text) external _DRBufferReplaceUsing
00000002284ae93c (__TEXT,__text) external _DRBufferSetBytesUsed
00000002284ae96c (__TEXT,__text) external _DRBufferUpdate
00000002284aec14 (__TEXT,__text) external _DRClientConnectionConfigCreate
00000002284aec78 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00000002284aec64 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00000002284aeda8 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00000002284aedbc (__TEXT,__text) external _DRClientConnectionReceive
00000002284aedd0 (__TEXT,__text) external _DRClientConnectionTearDown
00000002284af078 (__TEXT,__text) external _DRCommitQueueApplyAll
00000002284aefb8 (__TEXT,__text) external _DRCommitQueueApplyThrough
00000002284af0e0 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00000002284af0e8 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00000002284aeea8 (__TEXT,__text) external _DRCommitQueueEnumerate
00000002284af084 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00000002284af098 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00000002284af0a8 (__TEXT,__text) external _DRCommitQueueTakeFrom
00000002284af0c4 (__TEXT,__text) external _DRCommitQueueTakeThrough
00000002284adadc (__TEXT,__text) external _DRContextCommit
00000002284adc60 (__TEXT,__text) external _DRContextCommitAddFence
00000002284ad640 (__TEXT,__text) external _DRContextConfigCreate
00000002284ad6d4 (__TEXT,__text) external _DRContextConfigGetMode
00000002284ad724 (__TEXT,__text) external _DRContextConfigSetDevice
00000002284ad6ac (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00000002284ad6fc (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00000002284ad6c0 (__TEXT,__text) external _DRContextConfigSetMode
00000002284ad6e8 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00000002284ad710 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00000002284ad7b8 (__TEXT,__text) external _DRContextCreate
00000002284ad9c4 (__TEXT,__text) external _DRContextCreateBuffer
00000002284aec8c (__TEXT,__text) external _DRContextCreateClient
00000002284aee6c (__TEXT,__text) external _DRContextCreateCommitQueue
00000002284ad844 (__TEXT,__text) external _DRContextCreateMesh
00000002284ad904 (__TEXT,__text) external _DRContextCreateTexture
00000002284adbe8 (__TEXT,__text) external _DRContextGetCommitUserPayload
00000002284ada84 (__TEXT,__text) external _DRContextHasOpenCommit
00000002284ae04c (__TEXT,__text) external _DRContextSetChangeObserver
00000002284adb3c (__TEXT,__text) external _DRContextSetCommitUserPayload
00000002284adcf8 (__TEXT,__text) external _DRContextSetOnCommitBegan
00000002284ade9c (__TEXT,__text) external _DRContextSetOnCommitComplete
00000002284ad108 (__TEXT,__text) external _DRFenceCreate
00000002284ad168 (__TEXT,__text) external _DRFenceGetLabel
00000002284ad158 (__TEXT,__text) external _DRFenceInvalidate
00000002284ae6e4 (__TEXT,__text) external _DRMaterialAsResource
00000002284b0a50 (__TEXT,__const) external _DRMaxVertexBuffers
00000002284aeab4 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00000002284aeae8 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00000002284aea80 (__TEXT,__text) external _DRMemoryResourceCreate
00000002284aeb14 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00000002284aeb9c (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00000002284aeb8c (__TEXT,__text) external _DRMemoryResourceGetBytes
00000002284aeb78 (__TEXT,__text) external _DRMemoryResourceGetLength
00000002284aeb64 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00000002284ae4d8 (__TEXT,__text) external _DRMeshAsResource
00000002284ac3d0 (__TEXT,__text) external _DRMeshCopyDescriptor
00000002284ac2ec (__TEXT,__text) external _DRMeshCreateUnmanaged
00000002284aca30 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00000002284abd70 (__TEXT,__text) external _DRMeshDescriptorCreate
00000002284abdf4 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00000002284abe1c (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00000002284abe44 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00000002284ac008 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00000002284abda4 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00000002284abdcc (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00000002284ac254 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00000002284ac084 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00000002284abe08 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00000002284abe30 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00000002284abe60 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00000002284ac054 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00000002284abdb8 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00000002284abde0 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00000002284ac2ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00000002284ac0ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00000002284ac65c (__TEXT,__text) external _DRMeshGetIndexCapacity
00000002284ac7e8 (__TEXT,__text) external _DRMeshGetPartAt
00000002284ac670 (__TEXT,__text) external _DRMeshGetPartCount
00000002284ac8c8 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00000002284ac648 (__TEXT,__text) external _DRMeshGetVertexCapacity
00000002284acd3c (__TEXT,__text) external _DRMeshReadIndices
00000002284acf94 (__TEXT,__text) external _DRMeshReadIndicesUsing
00000002284acacc (__TEXT,__text) external _DRMeshReadVertices
00000002284acf64 (__TEXT,__text) external _DRMeshReadVerticesUsing
00000002284acdf4 (__TEXT,__text) external _DRMeshReplaceIndices
00000002284acfb4 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00000002284acbac (__TEXT,__text) external _DRMeshReplaceVertices
00000002284acf84 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00000002284ac6bc (__TEXT,__text) external _DRMeshSetPartAt
00000002284ac6a8 (__TEXT,__text) external _DRMeshSetPartCount
00000002284ac954 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00000002284aceac (__TEXT,__text) external _DRMeshUpdateIndices
00000002284acfa4 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00000002284acc74 (__TEXT,__text) external _DRMeshUpdateVertices
00000002284acf74 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00000002284abd6c (__TEXT,__text) external _DRRelease
00000002284ae5b4 (__TEXT,__text) external _DRResourceAsBuffer
00000002284ae654 (__TEXT,__text) external _DRResourceAsMaterial
00000002284ae448 (__TEXT,__text) external _DRResourceAsMesh
00000002284ae514 (__TEXT,__text) external _DRResourceAsTexture
00000002284ae434 (__TEXT,__text) external _DRResourceGetClientIdentifier
00000002284ae418 (__TEXT,__text) external _DRResourceGetIdentifier
00000002284ae6f4 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00000002284af63c (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00000002284af610 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00000002284af6b8 (__TEXT,__text) external _DRResourcesCommitGetId
00000002284af6cc (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00000002284af69c (__TEXT,__text) external _DRResourcesCommitHasEvent
00000002284abd68 (__TEXT,__text) external _DRRetain
00000002284ae5a4 (__TEXT,__text) external _DRTextureAsResource
00000002284ad410 (__TEXT,__text) external _DRTextureCopyDescriptor
00000002284ad190 (__TEXT,__text) external _DRTextureCreateUnmanaged
00000002284ad274 (__TEXT,__text) external _DRTextureDescriptorCreate
00000002284ad3c0 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00000002284ad2f8 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00000002284ad2d0 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00000002284ad320 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00000002284ad348 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00000002284ad3e8 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00000002284ad370 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00000002284ad398 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00000002284ad2a8 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00000002284ad3d4 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00000002284ad30c (__TEXT,__text) external _DRTextureDescriptorSetDepth
00000002284ad2e4 (__TEXT,__text) external _DRTextureDescriptorSetHeight
