                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc00733275 (__TEXT,__text) external _DRBufferAsResource
00007ffc00733482 (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffc007333af (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffc0073330c (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffc0073335b (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffc00733385 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffc00733370 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffc0073339a (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffc007334e6 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffc00733510 (__TEXT,__text) external _DRBufferRead
00007ffc0073354f (__TEXT,__text) external _DRBufferReadUsing
00007ffc00733525 (__TEXT,__text) external _DRBufferReplace
00007ffc00733596 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffc007334fb (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffc0073353a (__TEXT,__text) external _DRBufferUpdate
00007ffc0073384a (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffc007338a5 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffc00733890 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffc007339d6 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00007ffc007339f1 (__TEXT,__text) external _DRClientConnectionReceive
00007ffc00733a0e (__TEXT,__text) external _DRClientConnectionTearDown
00007ffc00733c44 (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffc00733b92 (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffc00733cc2 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffc00733ccb (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffc00733aee (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffc00733c58 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffc00733c6d (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffc00733c82 (__TEXT,__text) external _DRCommitQueueTakeFrom
