000000024c9ad80c (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
000000024c9ad280 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
000000024c9abf50 (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
000000024c9a821c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
000000024c9a7894 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
000000024c9a7398 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
000000024c9a750c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
000000024c9a6da8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
000000024c9a7a04 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
000000024c9a7cb4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
000000024c9a70a0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
000000024c9a6c98 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
000000024c9a6ca4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
000000024c9a6c48 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
000000024c9a6714 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
000000024c9a6720 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
000000024c9a85d8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
000000024c9a8f10 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
000000024c9a8840 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
000000024c9a904c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
000000024c9a9568 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
000000024c9a8d10 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
000000024c9a898c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
000000024c9a85d0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
000000024c9a841c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
000000024c9a8428 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
000000024c9a66c0 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
000000024c9a5d74 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
000000024c9a636c (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
000000024c9b04f8 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
000000024c9a5d04 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
000000024c9a5f14 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
000000024c9a6478 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
000000024c9a5f94 (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
000000024c9a6224 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
000000024c9a668c (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
000000024c9a554c (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
000000024c9a669c (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
000000024c9a5c94 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
000000024c9a54b0 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
000000024c9a66ac (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
000000024c9a667c (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
