                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000020959c900 (__TEXT,__text) external _PFCheckNATRule
000000020959a070 (__TEXT,__text) external _PFCheckRule
0000000209598ea4 (__TEXT,__text) external _PFFindStatesByDescriptor
0000000209599320 (__TEXT,__text) external _PFGetDescriptorStateDetails
0000000209599d84 (__TEXT,__text) external _PFManagerAddUser
0000000209599e40 (__TEXT,__text) external _PFManagerCheckUserExists
0000000209599c64 (__TEXT,__text) external _PFManagerCreate
0000000209599a98 (__TEXT,__text) external _PFManagerDebugLog
0000000209599888 (__TEXT,__text) external _PFManagerErrorLog
00000002095997b4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
0000000209599adc (__TEXT,__text) external _PFManagerGetQueue
0000000209599a54 (__TEXT,__text) external _PFManagerInfoLog
0000000209599934 (__TEXT,__text) external _PFManagerLogOpen
0000000209599a10 (__TEXT,__text) external _PFManagerNoticeLog
0000000209599fac (__TEXT,__text) external _PFManagerRelease
0000000209599eb8 (__TEXT,__text) external _PFManagerReleaseUser
0000000209599f6c (__TEXT,__text) external _PFManagerSendMessage
0000000209598bb0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00000002095991e4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
0000000209596858 (__TEXT,__text) external _PFUserAddRule
0000000209596588 (__TEXT,__text) external _PFUserBeginRules
0000000209596f94 (__TEXT,__text) external _PFUserClearRules
000000020959833c (__TEXT,__text) external _PFUserClearStates
0000000209596b30 (__TEXT,__text) external _PFUserCommitRules
000000020959813c (__TEXT,__text) external _PFUserCopyRules_S
000000020959602c (__TEXT,__text) external _PFUserCreate
0000000209597b88 (__TEXT,__text) external _PFUserDeleteRule
