
/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/3D.qldisplay/Contents/MacOS/3D (for architecture x86_64):
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_SCNSceneSource (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNView (from SceneKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_SCNView (from SceneKit)
                 (undefined) external _SCNSceneEndTimeAttributeKey (from SceneKit)
                 (undefined) external _SCNSceneSourceAdjustInvalidCameraClippingPlanesKey (from SceneKit)
                 (undefined) external _SCNSceneSourceCreateCameraIfAbsentKey (from SceneKit)
                 (undefined) external _SCNSceneSourceCreateNormalsIfAbsentKey (from SceneKit)
                 (undefined) external _SCNSceneSourceFlattenSceneKey (from SceneKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _kC3DIOSceneSourceProcessIsSandboxed (from SceneKit)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_release (from libobjc)

/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/3D.qldisplay/Contents/MacOS/3D (for architecture arm64e):
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_SCNSceneSource (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNView (from SceneKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_SCNView (from SceneKit)
                 (undefined) external _SCNSceneEndTimeAttributeKey (from SceneKit)
                 (undefined) external _SCNSceneSourceAdjustInvalidCameraClippingPlanesKey (from SceneKit)
                 (undefined) external _SCNSceneSourceCreateCameraIfAbsentKey (from SceneKit)
                 (undefined) external _SCNSceneSourceCreateNormalsIfAbsentKey (from SceneKit)
                 (undefined) external _SCNSceneSourceFlattenSceneKey (from SceneKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _kC3DIOSceneSourceProcessIsSandboxed (from Quartz)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
