                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000029950ed28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029950ee08 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026e5c4d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5ca150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5ca16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5ca16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5ca1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5ca1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5ca208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5cf794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5d1540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5d1550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5d1550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5d1550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5d1550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5d32a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5dcb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5ee828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e5fb7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
